1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
20:                 L:I:16 Literal 6 () ['"right"']  Parent:2342, Self:2343
20:                 R:I:16 Literal 7 () ["right"]  Parent:2355, Self:2356
20:                 L:I:16 Literal 8 () ['=']  Parent:2368, Self:2369
20:                 R:I:16 Literal 9 () ['0']  Parent:2381, Self:2382
20:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:2394, Self:2395
20:                 R:I:16 Literal 11 () [0]  Parent:2406, Self:2407
--------------- END --------------- 
21:             ExpressionStatement
21:              I:13 CallExpression expression () [create_snake()]  Parent:2430, Self:2431
21:               I:14 Identifier callee () [create_snake]  Parent:2441, Self:2442
22:             ExpressionStatement
22:              I:13 CallExpression expression () [create_food()]  Parent:2465, Self:2466
22:               I:14 Identifier callee () [create_food]  Parent:2476, Self:2477
24:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.14.body.body.3.expression
24:              I:13 AssignmentExpression expression (=) [score = _$set(3,24,'ExpressionStatement > ExpressionStatement > ExpressionStatement','expression','s]  Parent:2500, Self:2501
24:               L:I:14 Identifier left () [score]  Parent:2512, Self:2513
24:               R:I:14 CallExpression right () [_$set(3,24,'ExpressionStatement > ExpressionStatement > ExpressionStatement','expression','score',sc]  Parent:2524, Self:2525
24:                L:I:15 Identifier callee () [_$set]  Parent:2535, Self:2536
24:                 L:I:16 Literal 0 () [3]  Parent:2548, Self:2549
24:                 R:I:16 Literal 1 () [24]  Parent:2561, Self:2562
24:                 L:I:16 Literal 2 () ['ExpressionStatement > ExpressionStatement > ExpressionStatement']  Parent:2574, Self:2575
24:                 R:I:16 Literal 3 () ['expression']  Parent:2587, Self:2588
24:                 L:I:16 Literal 4 () ['score']  Parent:2600, Self:2601
24:                 R:I:16 Identifier 5 () [score]  Parent:2613, Self:2614
24:                 L:I:16 Literal 6 () ['0']  Parent:2625, Self:2626
24:                 R:I:16 Literal 7 () [0]  Parent:2638, Self:2639
24:                 L:I:16 Literal 8 () ['=']  Parent:2651, Self:2652
24:                 R:I:16 Literal 9 () ['0']  Parent:2664, Self:2665
24:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:2677, Self:2678
24:                 R:I:16 Literal 11 () [0]  Parent:2689, Self:2690
--------------- END --------------- 
28:             IfStatement
28:              I:13 CallExpression test () [_$evl(3,28,'IfStatement','test','typeof game_loop != "undefined"', typeof game_loop != "undefined",_]  Parent:2713, Self:2714
28:               I:14 Identifier callee () [_$evl]  Parent:2724, Self:2725
28:                I:15 Literal 0 () [3]  Parent:2737, Self:2738
28:                I:15 Literal 1 () [28]  Parent:2750, Self:2751
28:                I:15 Literal 2 () ['IfStatement']  Parent:2763, Self:2764
28:                I:15 Literal 3 () ['test']  Parent:2776, Self:2777
28:                I:15 Literal 4 () ['typeof game_loop != "undefined"']  Parent:2789, Self:2790
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.14.body.body.4.test.arguments.5
28:                I:15 BinaryExpression 5 (!=) [typeof game_loop != "undefined"]  Parent:2802, Self:2803
28:                 L:I:16 UnaryExpression left (typeof) [typeof game_loop]  Parent:2813, Self:2814
28:                  L:I:17 Identifier argument () [game_loop]  Parent:2826, Self:2827
28:                 R:I:16 Literal right () ["undefined"]  Parent:2839, Self:2840
--------------- END --------------- 
28:                I:15 Identifier 6 () [_$gXLocal]  Parent:2852, Self:2853
28:                I:15 Literal 7 () [0]  Parent:2864, Self:2865
28:              BlockStatement
28:                ExpressionStatement
28:                 I:16 CallExpression expression () [clearInterval(game_loop)]  Parent:2900, Self:2901
28:                  I:17 Identifier callee () [clearInterval]  Parent:2911, Self:2912
28:                   I:18 Identifier 0 () [game_loop]  Parent:2924, Self:2925
29:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.14.body.body.5.expression
29:              I:13 AssignmentExpression expression (=) [game_loop = _$set(3,29,'BlockStatement > ExpressionStatement > ExpressionStatement','expression','ga]  Parent:2948, Self:2949
29:               L:I:14 Identifier left () [game_loop]  Parent:2960, Self:2961
29:               R:I:14 CallExpression right () [_$set(3,29,'BlockStatement > ExpressionStatement > ExpressionStatement','expression','game_loop',gam]  Parent:2972, Self:2973
29:                L:I:15 Identifier callee () [_$set]  Parent:2983, Self:2984
29:                 L:I:16 Literal 0 () [3]  Parent:2996, Self:2997
29:                 R:I:16 Literal 1 () [29]  Parent:3009, Self:3010
29:                 L:I:16 Literal 2 () ['BlockStatement > ExpressionStatement > ExpressionStatement']  Parent:3022, Self:3023
29:                 R:I:16 Literal 3 () ['expression']  Parent:3035, Self:3036
29:                 L:I:16 Literal 4 () ['game_loop']  Parent:3048, Self:3049
29:                 R:I:16 Identifier 5 () [game_loop]  Parent:3061, Self:3062
29:                 L:I:16 Literal 6 () ['setInterval(paint, 500)']  Parent:3073, Self:3074
29:                 R:I:16 AssignmentExpression 7 (=) [_$v[4]=setInterval(paint, 500)]  Parent:3086, Self:3087
29:                  L:I:17 MemberExpression left () [_$v[4]]  Parent:3098, Self:3099
29:                   L:I:18 Identifier object () [_$v]  Parent:3109, Self:3110
29:                   R:I:18 Literal property () [4]  Parent:3121, Self:3122
29:                  R:I:17 CallExpression right () [setInterval(paint, 500)]  Parent:3135, Self:3136
29:                   L:I:18 Identifier callee () [setInterval]  Parent:3146, Self:3147
29:                    L:I:19 Identifier 0 () [paint]  Parent:3159, Self:3160
29:                    R:I:19 Literal 1 () [500]  Parent:3171, Self:3172
29:                 L:I:16 Literal 8 () ['=']  Parent:3184, Self:3185
29:                 R:I:16 Literal 9 () ['0']  Parent:3197, Self:3198
29:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:3210, Self:3211
29:                 R:I:16 Literal 11 () [1]  Parent:3222, Self:3223
29:                 L:I:16 Literal 12 () ['4=setInterval(paint, 500)']  Parent:3235, Self:3236
--------------- END --------------- 
31:          ExpressionStatement
31:           I:10 CallExpression expression () [init()]  Parent:3260, Self:3261
31:            I:11 Identifier callee () [init]  Parent:3271, Self:3272
33:          FunctionDeclaration
33:           I:10 Identifier id () [create_snake]  Parent:3295, Self:3296
34:           BlockStatement
35:             ExpressionStatement
35:              I:13 CallExpression expression () [_$sb(3,35,'length',_$gXLocal)]  Parent:3331, Self:3332
35:               I:14 Identifier callee () [_$sb]  Parent:3342, Self:3343
35:                I:15 Literal 0 () [3]  Parent:3355, Self:3356
35:                I:15 Literal 1 () [35]  Parent:3368, Self:3369
35:                I:15 Literal 2 () ['length']  Parent:3381, Self:3382
35:                I:15 Identifier 3 () [_$gXLocal]  Parent:3394, Self:3395
35:             VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.1.declarations.0
35:               I:14 VariableDeclarator 0 (=) [length = _$set(3,35,'ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaratio]  Parent:3418, Self:3419
35:                L:I:15 Identifier id () [length]  Parent:3429, Self:3430
35:                R:I:15 CallExpression init () [_$set(3,35,'ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaration','0','l]  Parent:3441, Self:3442
35:                 L:I:16 Identifier callee () [_$set]  Parent:3452, Self:3453
35:                  L:I:17 Literal 0 () [3]  Parent:3465, Self:3466
35:                  R:I:17 Literal 1 () [35]  Parent:3478, Self:3479
35:                  L:I:17 Literal 2 () ['ExpressionStatement > FunctionDeclaration > BlockStatement > VariableDeclaration']  Parent:3491, Self:3492
35:                  R:I:17 Literal 3 () ['0']  Parent:3504, Self:3505
35:                  L:I:17 Literal 4 () ['length']  Parent:3517, Self:3518
35:                  R:I:17 Identifier 5 () [length]  Parent:3530, Self:3531
35:                  L:I:17 Literal 6 () ['5']  Parent:3542, Self:3543
35:                  R:I:17 Literal 7 () [5]  Parent:3555, Self:3556
35:                  L:I:17 Literal 8 () ['=']  Parent:3568, Self:3569
35:                  R:I:17 Literal 9 () ['1']  Parent:3581, Self:3582
35:                  L:I:17 Identifier 10 () [_$gXLocal]  Parent:3594, Self:3595
35:                  R:I:17 Literal 11 () [0]  Parent:3606, Self:3607
--------------- END --------------- 
36:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.2.expression
36:              I:13 AssignmentExpression expression (=) [snake_array = _$set(3,36,'ExpressionStatement','expression','snake_array',snake_array,'[]',[],'=','0]  Parent:3631, Self:3632
36:               L:I:14 Identifier left () [snake_array]  Parent:3643, Self:3644
36:               R:I:14 CallExpression right () [_$set(3,36,'ExpressionStatement','expression','snake_array',snake_array,'[]',[],'=','0',_$gXLocal,0)]  Parent:3655, Self:3656
36:                L:I:15 Identifier callee () [_$set]  Parent:3666, Self:3667
36:                 L:I:16 Literal 0 () [3]  Parent:3679, Self:3680
36:                 R:I:16 Literal 1 () [36]  Parent:3692, Self:3693
36:                 L:I:16 Literal 2 () ['ExpressionStatement']  Parent:3705, Self:3706
36:                 R:I:16 Literal 3 () ['expression']  Parent:3718, Self:3719
36:                 L:I:16 Literal 4 () ['snake_array']  Parent:3731, Self:3732
36:                 R:I:16 Identifier 5 () [snake_array]  Parent:3744, Self:3745
36:                 L:I:16 Literal 6 () ['[]']  Parent:3756, Self:3757
36:                 R:I:16 ArrayExpression 7 () [[]]  Parent:3769, Self:3770
36:                 L:I:16 Literal 8 () ['=']  Parent:3781, Self:3782
36:                 R:I:16 Literal 9 () ['0']  Parent:3794, Self:3795
36:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:3807, Self:3808
36:                 R:I:16 Literal 11 () [0]  Parent:3819, Self:3820
--------------- END --------------- 
37:             ForStatement
37:              VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.3.init.declarations.0
37:                I:15 VariableDeclarator 0 (=) [i = _$set(3,37,'ForStatement > VariableDeclaration','0','i',i,'length-1',length-1,'=','1',_$gXLocal,]  Parent:3855, Self:3856
37:                 L:I:16 Identifier id () [i]  Parent:3866, Self:3867
37:                 R:I:16 CallExpression init () [_$set(3,37,'ForStatement > VariableDeclaration','0','i',i,'length-1',length-1,'=','1',_$gXLocal,0)]  Parent:3878, Self:3879
37:                  L:I:17 Identifier callee () [_$set]  Parent:3889, Self:3890
37:                   L:I:18 Literal 0 () [3]  Parent:3902, Self:3903
37:                   R:I:18 Literal 1 () [37]  Parent:3915, Self:3916
37:                   L:I:18 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:3928, Self:3929
37:                   R:I:18 Literal 3 () ['0']  Parent:3941, Self:3942
37:                   L:I:18 Literal 4 () ['i']  Parent:3954, Self:3955
37:                   R:I:18 Identifier 5 () [i]  Parent:3967, Self:3968
37:                   L:I:18 Literal 6 () ['length-1']  Parent:3979, Self:3980
37:                   R:I:18 BinaryExpression 7 (-) [length-1]  Parent:3992, Self:3993
37:                    L:I:19 Identifier left () [length]  Parent:4003, Self:4004
37:                    R:I:19 Literal right () [1]  Parent:4016, Self:4017
37:                   L:I:18 Literal 8 () ['=']  Parent:4029, Self:4030
37:                   R:I:18 Literal 9 () ['1']  Parent:4042, Self:4043
37:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:4055, Self:4056
37:                   R:I:18 Literal 11 () [0]  Parent:4067, Self:4068
--------------- END --------------- 
37:              I:13 CallExpression test () [_$evl(3,37,'ForStatement > VariableDeclaration','test','i>=0', i>=0,_$gXLocal, 0)]  Parent:4081, Self:4082
37:               I:14 Identifier callee () [_$evl]  Parent:4092, Self:4093
37:                I:15 Literal 0 () [3]  Parent:4105, Self:4106
37:                I:15 Literal 1 () [37]  Parent:4118, Self:4119
37:                I:15 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:4131, Self:4132
37:                I:15 Literal 3 () ['test']  Parent:4144, Self:4145
37:                I:15 Literal 4 () ['i>=0']  Parent:4157, Self:4158
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.3.test.arguments.5
37:                I:15 BinaryExpression 5 (>=) [i>=0]  Parent:4170, Self:4171
37:                 L:I:16 Identifier left () [i]  Parent:4181, Self:4182
37:                 R:I:16 Literal right () [0]  Parent:4194, Self:4195
--------------- END --------------- 
37:                I:15 Identifier 6 () [_$gXLocal]  Parent:4207, Self:4208
37:                I:15 Literal 7 () [0]  Parent:4219, Self:4220
37:              SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.3.update.expressions.0
37:                I:15 AssignmentExpression 0 (=) [tempVar = i]  Parent:4244, Self:4245
37:                 L:I:16 Identifier left () [tempVar]  Parent:4256, Self:4257
37:                 R:I:16 Identifier right () [i]  Parent:4268, Self:4269
--------------- END --------------- 
--------------- START ASSIGN --------------- 
