Calle Line/Col:5/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:490 - ID:491
Calle Line/Col:5/6 - I:12 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:503 - ID:504
Calle Line/Col:5/8 - I:12 - FirstType:Literal - ParentType:1 - xOperator: - xSource:5 - ParentID:516 - ID:517
Calle Line/Col:5/10 - I:12 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ctx' - ParentID:529 - ID:530
Calle Line/Col:5/16 - I:12 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:542 - ID:543
Calle Line/Col:5/27 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:5/31 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:ctx = _$set(4,5,'VariableDeclaration','0','ctx',ctx,'canvas.getContext("2d")',(_$v[1]=canvas.getCont - ParentID:566 - ID:567
Calle Line/Col:5/31 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:ctx - ParentID:577 - ID:578
Calle Line/Col:5/37 - I:12 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,5,'VariableDeclaration','0','ctx',ctx,'canvas.getContext("2d")',(_$v[1]=canvas.getContext("2 - ParentID:589 - ID:590
Calle Line/Col:5/37 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:600 - ID:601
Calle Line/Col:5/43 - I:14 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:613 - ID:614
Calle Line/Col:5/45 - I:14 - FirstType:Literal - ParentType:1 - xOperator: - xSource:5 - ParentID:626 - ID:627
Calle Line/Col:5/47 - I:14 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'VariableDeclaration' - ParentID:639 - ID:640
Calle Line/Col:5/69 - I:14 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:652 - ID:653
Calle Line/Col:5/73 - I:14 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ctx' - ParentID:665 - ID:666
Calle Line/Col:5/79 - I:14 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:ctx - ParentID:678 - ID:679
Calle Line/Col:5/83 - I:14 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'canvas.getContext("2d")' - ParentID:690 - ID:691
Calle Line/Col:5/110 - I:14 - FirstType:AssignmentExpression - ParentType:7 - xOperator:= - xSource:_$v[1]=canvas.getContext("2d") - ParentID:703 - ID:704
Calle Line/Col:5/110 - I:15 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[1] - ParentID:715 - ID:716
Calle Line/Col:5/110 - I:16 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:726 - ID:727
Calle Line/Col:5/114 - I:16 - FirstType:Literal - ParentType:property - xOperator: - xSource:1 - ParentID:738 - ID:739
Calle Line/Col:5/117 - I:15 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:canvas.getContext("2d") - ParentID:752 - ID:753
Calle Line/Col:5/117 - I:16 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:canvas.getContext - ParentID:763 - ID:764
Calle Line/Col:5/117 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:canvas - ParentID:774 - ID:775
Calle Line/Col:5/124 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:getContext - ParentID:786 - ID:787
Calle Line/Col:5/135 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:"2d" - ParentID:800 - ID:801
Calle Line/Col:5/142 - I:14 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:813 - ID:814
Calle Line/Col:5/146 - I:14 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:826 - ID:827
Calle Line/Col:5/150 - I:14 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:839 - ID:840
Calle Line/Col:5/160 - I:14 - FirstType:Literal - ParentType:11 - xOperator: - xSource:1 - ParentID:851 - ID:852
Calle Line/Col:5/162 - I:14 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'1=canvas.getContext("2d")' - ParentID:864 - ID:865
Calle Line/Col:6/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:6/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,6,'w',_$gXLocal) - ParentID:889 - ID:890
Calle Line/Col:6/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:900 - ID:901
Calle Line/Col:6/6 - I:12 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:913 - ID:914
Calle Line/Col:6/8 - I:12 - FirstType:Literal - ParentType:1 - xOperator: - xSource:6 - ParentID:926 - ID:927
Calle Line/Col:6/10 - I:12 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'w' - ParentID:939 - ID:940
Calle Line/Col:6/14 - I:12 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:952 - ID:953
Calle Line/Col:6/25 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:6/29 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:w = _$set(4,6,'VariableDeclaration','0','w',w,'$("#canvas").width()',(_$v[2]=$("#canvas").width()),' - ParentID:976 - ID:977
Calle Line/Col:6/29 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:w - ParentID:987 - ID:988
Calle Line/Col:6/33 - I:12 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,6,'VariableDeclaration','0','w',w,'$("#canvas").width()',(_$v[2]=$("#canvas").width()),'=',' - ParentID:999 - ID:1000
Calle Line/Col:6/33 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:1010 - ID:1011
Calle Line/Col:6/39 - I:14 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:1023 - ID:1024
Calle Line/Col:6/41 - I:14 - FirstType:Literal - ParentType:1 - xOperator: - xSource:6 - ParentID:1036 - ID:1037
Calle Line/Col:6/43 - I:14 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'VariableDeclaration' - ParentID:1049 - ID:1050
Calle Line/Col:6/65 - I:14 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:1062 - ID:1063
Calle Line/Col:6/69 - I:14 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'w' - ParentID:1075 - ID:1076
Calle Line/Col:6/73 - I:14 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:w - ParentID:1088 - ID:1089
Calle Line/Col:6/75 - I:14 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'$("#canvas").width()' - ParentID:1100 - ID:1101
Calle Line/Col:6/99 - I:14 - FirstType:AssignmentExpression - ParentType:7 - xOperator:= - xSource:_$v[2]=$("#canvas").width() - ParentID:1113 - ID:1114
Calle Line/Col:6/99 - I:15 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[2] - ParentID:1125 - ID:1126
Calle Line/Col:6/99 - I:16 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:1136 - ID:1137
Calle Line/Col:6/103 - I:16 - FirstType:Literal - ParentType:property - xOperator: - xSource:2 - ParentID:1148 - ID:1149
Calle Line/Col:6/106 - I:15 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:$("#canvas").width() - ParentID:1162 - ID:1163
Calle Line/Col:6/106 - I:16 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:$("#canvas").width - ParentID:1173 - ID:1174
Calle Line/Col:6/106 - I:17 - FirstType:CallExpression - ParentType:object - xOperator: - xSource:$("#canvas") - ParentID:1184 - ID:1185
Calle Line/Col:6/106 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:$ - ParentID:1195 - ID:1196
Calle Line/Col:6/108 - I:19 - FirstType:Literal - ParentType:0 - xOperator: - xSource:"#canvas" - ParentID:1208 - ID:1209
Calle Line/Col:6/119 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:width - ParentID:1221 - ID:1222
Calle Line/Col:6/128 - I:14 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:1235 - ID:1236
Calle Line/Col:6/132 - I:14 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:1248 - ID:1249
Calle Line/Col:6/136 - I:14 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:1261 - ID:1262
Calle Line/Col:6/146 - I:14 - FirstType:Literal - ParentType:11 - xOperator: - xSource:1 - ParentID:1273 - ID:1274
Calle Line/Col:6/148 - I:14 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'2=$("#canvas").width()' - ParentID:1286 - ID:1287
Calle Line/Col:7/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:7/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,7,'h',_$gXLocal) - ParentID:1311 - ID:1312
Calle Line/Col:7/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:1322 - ID:1323
Calle Line/Col:7/6 - I:12 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:1335 - ID:1336
Calle Line/Col:7/8 - I:12 - FirstType:Literal - ParentType:1 - xOperator: - xSource:7 - ParentID:1348 - ID:1349
Calle Line/Col:7/10 - I:12 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'h' - ParentID:1361 - ID:1362
Calle Line/Col:7/14 - I:12 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:1374 - ID:1375
Calle Line/Col:7/25 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:7/29 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:h = _$set(4,7,'VariableDeclaration','0','h',h,'$("#canvas").height()',(_$v[3]=$("#canvas").height()) - ParentID:1398 - ID:1399
Calle Line/Col:7/29 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:h - ParentID:1409 - ID:1410
Calle Line/Col:7/33 - I:12 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,7,'VariableDeclaration','0','h',h,'$("#canvas").height()',(_$v[3]=$("#canvas").height()),'=' - ParentID:1421 - ID:1422
Calle Line/Col:7/33 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:1432 - ID:1433
Calle Line/Col:7/39 - I:14 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:1445 - ID:1446
Calle Line/Col:7/41 - I:14 - FirstType:Literal - ParentType:1 - xOperator: - xSource:7 - ParentID:1458 - ID:1459
Calle Line/Col:7/43 - I:14 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'VariableDeclaration' - ParentID:1471 - ID:1472
Calle Line/Col:7/65 - I:14 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:1484 - ID:1485
Calle Line/Col:7/69 - I:14 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'h' - ParentID:1497 - ID:1498
Calle Line/Col:7/73 - I:14 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:h - ParentID:1510 - ID:1511
Calle Line/Col:7/75 - I:14 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'$("#canvas").height()' - ParentID:1522 - ID:1523
Calle Line/Col:7/100 - I:14 - FirstType:AssignmentExpression - ParentType:7 - xOperator:= - xSource:_$v[3]=$("#canvas").height() - ParentID:1535 - ID:1536
Calle Line/Col:7/100 - I:15 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:_$v[3] - ParentID:1547 - ID:1548
Calle Line/Col:7/100 - I:16 - FirstType:Identifier - ParentType:object - xOperator: - xSource:_$v - ParentID:1558 - ID:1559
Calle Line/Col:7/104 - I:16 - FirstType:Literal - ParentType:property - xOperator: - xSource:3 - ParentID:1570 - ID:1571
Calle Line/Col:7/107 - I:15 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:$("#canvas").height() - ParentID:1584 - ID:1585
Calle Line/Col:7/107 - I:16 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:$("#canvas").height - ParentID:1595 - ID:1596
Calle Line/Col:7/107 - I:17 - FirstType:CallExpression - ParentType:object - xOperator: - xSource:$("#canvas") - ParentID:1606 - ID:1607
Calle Line/Col:7/107 - I:18 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:$ - ParentID:1617 - ID:1618
Calle Line/Col:7/109 - I:19 - FirstType:Literal - ParentType:0 - xOperator: - xSource:"#canvas" - ParentID:1630 - ID:1631
Calle Line/Col:7/120 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:height - ParentID:1643 - ID:1644
Calle Line/Col:7/130 - I:14 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:1657 - ID:1658
Calle Line/Col:7/134 - I:14 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:1670 - ID:1671
Calle Line/Col:7/138 - I:14 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:1683 - ID:1684
Calle Line/Col:7/148 - I:14 - FirstType:Literal - ParentType:11 - xOperator: - xSource:1 - ParentID:1695 - ID:1696
Calle Line/Col:7/150 - I:14 - FirstType:Literal - ParentType:12 - xOperator: - xSource:'3=$("#canvas").height()' - ParentID:1708 - ID:1709
Calle Line/Col:10/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:10/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,10,'cw',_$gXLocal) - ParentID:1733 - ID:1734
Calle Line/Col:10/1 - I:11 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:1744 - ID:1745
Calle Line/Col:10/6 - I:12 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:1757 - ID:1758
Calle Line/Col:10/8 - I:12 - FirstType:Literal - ParentType:1 - xOperator: - xSource:10 - ParentID:1770 - ID:1771
Calle Line/Col:10/11 - I:12 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'cw' - ParentID:1783 - ID:1784
Calle Line/Col:10/16 - I:12 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:1796 - ID:1797
Calle Line/Col:10/27 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:10/31 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:cw = _$set(4,10,'VariableDeclaration','0','cw',cw,'10',10,'=','1',_$gXLocal,0) - ParentID:1820 - ID:1821
Calle Line/Col:10/31 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:cw - ParentID:1831 - ID:1832
Calle Line/Col:10/36 - I:12 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,10,'VariableDeclaration','0','cw',cw,'10',10,'=','1',_$gXLocal,0) - ParentID:1843 - ID:1844
Calle Line/Col:10/36 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:1854 - ID:1855
Calle Line/Col:10/42 - I:14 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:1867 - ID:1868
Calle Line/Col:10/44 - I:14 - FirstType:Literal - ParentType:1 - xOperator: - xSource:10 - ParentID:1880 - ID:1881
Calle Line/Col:10/47 - I:14 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'VariableDeclaration' - ParentID:1893 - ID:1894
Calle Line/Col:10/69 - I:14 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:1906 - ID:1907
Calle Line/Col:10/73 - I:14 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'cw' - ParentID:1919 - ID:1920
Calle Line/Col:10/78 - I:14 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:cw - ParentID:1932 - ID:1933
Calle Line/Col:10/81 - I:14 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'10' - ParentID:1944 - ID:1945
Calle Line/Col:10/86 - I:14 - FirstType:Literal - ParentType:7 - xOperator: - xSource:10 - ParentID:1957 - ID:1958
Calle Line/Col:10/89 - I:14 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:1970 - ID:1971
Calle Line/Col:10/93 - I:14 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:1983 - ID:1984
Calle Line/Col:10/97 - I:14 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:1996 - ID:1997
Calle Line/Col:10/107 - I:14 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:2008 - ID:2009
Calle Line/Col:11/1 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:11/5 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:d - ParentID:2034 - ID:2035
Calle Line/Col:11/5 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:d - ParentID:2045 - ID:2046
Calle Line/Col:12/1 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:12/5 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:food - ParentID:2071 - ID:2072
Calle Line/Col:12/5 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:food - ParentID:2082 - ID:2083
Calle Line/Col:13/1 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:13/5 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:score - ParentID:2108 - ID:2109
Calle Line/Col:13/5 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:score - ParentID:2119 - ID:2120
Calle Line/Col:16/1 - I:9 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:16/5 - I:11 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:snake_array - ParentID:2145 - ID:2146
Calle Line/Col:16/5 - I:12 - FirstType:Identifier - ParentType:id - xOperator: - xSource:snake_array - ParentID:2156 - ID:2157
Calle Line/Col:18/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:18/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:init - ParentID:2181 - ID:2182
Calle Line/Col:19/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:20/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:20/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:d = _$set(4,20,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','d',d,'"rig - ParentID:2217 - ID:2218
Calle Line/Col:20/2 - I:14 - FirstType:Identifier - ParentType:left - xOperator: - xSource:d - ParentID:2229 - ID:2230
Calle Line/Col:20/6 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,20,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','d',d,'"right"' - ParentID:2241 - ID:2242
Calle Line/Col:20/6 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:2252 - ID:2253
Calle Line/Col:20/12 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:2265 - ID:2266
Calle Line/Col:20/14 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:20 - ParentID:2278 - ID:2279
Calle Line/Col:20/17 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'FunctionDeclaration > BlockStatement > ExpressionStatement' - ParentID:2291 - ID:2292
Calle Line/Col:20/78 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:2304 - ID:2305
Calle Line/Col:20/91 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'d' - ParentID:2317 - ID:2318
Calle Line/Col:20/95 - I:16 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:d - ParentID:2330 - ID:2331
Calle Line/Col:20/97 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"right"' - ParentID:2342 - ID:2343
Calle Line/Col:20/107 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:"right" - ParentID:2355 - ID:2356
Calle Line/Col:20/115 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:2368 - ID:2369
Calle Line/Col:20/119 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:2381 - ID:2382
Calle Line/Col:20/123 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:2394 - ID:2395
Calle Line/Col:20/133 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:2406 - ID:2407
Calle Line/Col:21/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:21/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:create_snake() - ParentID:2430 - ID:2431
