1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
9 155 119  -- p.0.expression.arguments.0.body.body.0 -- true -- body = 
10 156 155  -- p.0.expression.arguments.0.body.body.0.body -- false -- type = BlockStatement
10 166 155  -- p.0.expression.arguments.0.body.body.0.body -- true -- body = 
11 167 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 0 = 
12 168 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- type = FunctionDeclaration
12 178 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- id = 
13 179 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- type = Identifier
13 189 178  -- p.0.expression.arguments.0.body.body.0.body.body.0.id -- false -- name = b55
12 190 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- params = 
13 191 190  -- p.0.expression.arguments.0.body.body.0.body.body.0.params -- true -- 0 = 
14 192 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- type = Identifier
14 202 191  -- p.0.expression.arguments.0.body.body.0.body.body.0.params.0 -- false -- name = b
12 203 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- true -- body = 
13 204 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- false -- type = BlockStatement
13 214 203  -- p.0.expression.arguments.0.body.body.0.body.body.0.body -- true -- body = 
14 215 214  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body -- true -- 0 = 
15 216 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- false -- type = ReturnStatement
15 226 215  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0 -- true -- argument = 
16 227 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- type = BinaryExpression
16 237 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- true -- left = 
17 238 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- type = Identifier
17 248 237  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.left -- false -- name = b
16 249 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- false -- operator = +
16 250 226  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument -- true -- right = 
17 251 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- type = Literal
17 261 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- value = 2
17 262 250  -- p.0.expression.arguments.0.body.body.0.body.body.0.body.body.0.argument.right -- false -- raw = 2
12 263 167  -- p.0.expression.arguments.0.body.body.0.body.body.0 -- false -- expression = false
11 264 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 1 = 
12 265 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- type = VariableDeclaration
12 275 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- true -- declarations = 
13 276 275  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations -- true -- 0 = 
14 277 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
14 287 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- true -- id = 
15 288 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- type = Identifier
15 298 287  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.id -- false -- name = bb
14 299 276  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0 -- true -- init = 
15 300 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- type = BinaryExpression
15 310 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- true -- left = 
16 311 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- false -- type = CallExpression
16 321 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- true -- callee = 
17 322 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- type = Identifier
17 332 321  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.callee -- false -- name = b55
16 333 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- true -- arguments = 
17 334 333  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments -- true -- 0 = 
18 335 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- type = Identifier
18 345 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- name = b
15 346 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- operator = *
15 347 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- true -- right = 
16 348 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- type = Literal
16 358 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- value = 4
16 359 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- raw = 4
12 360 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- kind = var
11 361 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 2 = 
12 362 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- false -- type = ReturnStatement
12 372 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- true -- argument = 
13 373 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- type = Identifier
13 383 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- name = b
9 384 119  -- p.0.expression.arguments.0.body.body.0 -- false -- expression = false
8 385 118  -- p.0.expression.arguments.0.body.body -- true -- 1 = 
9 386 385  -- p.0.expression.arguments.0.body.body.1 -- false -- type = VariableDeclaration
9 396 385  -- p.0.expression.arguments.0.body.body.1 -- true -- declarations = 
10 397 396  -- p.0.expression.arguments.0.body.body.1.declarations -- true -- 0 = 
11 398 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
11 408 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- id = 
12 409 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- type = Identifier
12 419 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- name = cc
11 420 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- init = 
12 421 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- type = FunctionExpression
12 431 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- id = null
12 432 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- params = 
12 433 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- body = 
13 434 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- false -- type = BlockStatement
13 444 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- true -- body = 
14 445 444  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body -- true -- 0 = 
15 446 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- false -- type = ReturnStatement
15 456 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- true -- argument = 
16 457 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- type = Literal
16 467 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- value = 1
16 468 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- raw = 1
12 469 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- expression = false
9 470 385  -- p.0.expression.arguments.0.body.body.1 -- false -- kind = var
8 471 118  -- p.0.expression.arguments.0.body.body -- true -- 2 = 
9 472 471  -- p.0.expression.arguments.0.body.body.2 -- false -- type = VariableDeclaration
9 482 471  -- p.0.expression.arguments.0.body.body.2 -- true -- declarations = 
10 483 482  -- p.0.expression.arguments.0.body.body.2.declarations -- true -- 0 = 
11 484 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- type = VariableDeclarator
11 494 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- id = 
12 495 494  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- type = Identifier
12 505 494  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- name = bb
11 506 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- init = 
12 507 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- type = FunctionExpression
12 517 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- id = null
12 518 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- params = 
13 519 518  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params -- true -- 0 = 
14 520 519  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.0 -- false -- type = Identifier
14 530 519  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.0 -- false -- name = a
13 531 518  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params -- true -- 1 = 
14 532 531  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.1 -- false -- type = Identifier
14 542 531  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.1 -- false -- name = b
13 543 518  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params -- true -- 2 = 
14 544 543  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.2 -- false -- type = Identifier
14 554 543  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.params.2 -- false -- name = c
12 555 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- body = 
13 556 555  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body -- false -- type = BlockStatement
13 566 555  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body -- true -- body = 
14 567 566  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body -- true -- 0 = 
15 568 567  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0 -- false -- type = ReturnStatement
15 578 567  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0 -- true -- argument = 
16 579 578  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument -- false -- type = BinaryExpression
16 589 578  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument -- true -- left = 
17 590 589  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left -- false -- type = BinaryExpression
17 600 589  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left -- true -- left = 
18 601 600  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left.left -- false -- type = Identifier
18 611 600  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left.left -- false -- name = a
17 612 589  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left -- false -- operator = -
17 613 589  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left -- true -- right = 
18 614 613  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left.right -- false -- type = Identifier
18 624 613  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.left.right -- false -- name = b
16 625 578  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument -- false -- operator = +
16 626 578  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument -- true -- right = 
17 627 626  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.right -- false -- type = Identifier
17 637 626  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.0.argument.right -- false -- name = c
12 638 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- expression = false
9 639 471  -- p.0.expression.arguments.0.body.body.2 -- false -- kind = var
8 640 118  -- p.0.expression.arguments.0.body.body -- true -- 3 = 
9 641 640  -- p.0.expression.arguments.0.body.body.3 -- false -- type = FunctionDeclaration
9 651 640  -- p.0.expression.arguments.0.body.body.3 -- true -- id = 
10 652 651  -- p.0.expression.arguments.0.body.body.3.id -- false -- type = Identifier
10 662 651  -- p.0.expression.arguments.0.body.body.3.id -- false -- name = dd
9 663 640  -- p.0.expression.arguments.0.body.body.3 -- true -- params = 
9 664 640  -- p.0.expression.arguments.0.body.body.3 -- true -- body = 
10 665 664  -- p.0.expression.arguments.0.body.body.3.body -- false -- type = BlockStatement
10 675 664  -- p.0.expression.arguments.0.body.body.3.body -- true -- body = 
11 676 675  -- p.0.expression.arguments.0.body.body.3.body.body -- true -- 0 = 
12 677 676  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- false -- type = ReturnStatement
12 687 676  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- true -- argument = 
13 688 687  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- type = Literal
13 698 687  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- value = 2
13 699 687  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- raw = 2
9 700 640  -- p.0.expression.arguments.0.body.body.3 -- false -- expression = false
8 701 118  -- p.0.expression.arguments.0.body.body -- true -- 4 = 
9 702 701  -- p.0.expression.arguments.0.body.body.4 -- false -- type = FunctionDeclaration
9 712 701  -- p.0.expression.arguments.0.body.body.4 -- true -- id = 
10 713 712  -- p.0.expression.arguments.0.body.body.4.id -- false -- type = Identifier
10 723 712  -- p.0.expression.arguments.0.body.body.4.id -- false -- name = a5
9 724 701  -- p.0.expression.arguments.0.body.body.4 -- true -- params = 
10 725 724  -- p.0.expression.arguments.0.body.body.4.params -- true -- 0 = 
11 726 725  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- type = Identifier
11 736 725  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- name = a
9 737 701  -- p.0.expression.arguments.0.body.body.4 -- true -- body = 
10 738 737  -- p.0.expression.arguments.0.body.body.4.body -- false -- type = BlockStatement
10 748 737  -- p.0.expression.arguments.0.body.body.4.body -- true -- body = 
11 749 748  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 0 = 
12 750 749  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- type = FunctionDeclaration
12 760 749  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- id = 
13 761 760  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- type = Identifier
13 771 760  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- name = a55
12 772 749  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- params = 
13 773 772  -- p.0.expression.arguments.0.body.body.4.body.body.0.params -- true -- 0 = 
14 774 773  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- type = Identifier
14 784 773  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- name = a
12 785 749  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- body = 
13 786 785  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- false -- type = BlockStatement
13 796 785  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- true -- body = 
14 797 796  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body -- true -- 0 = 
15 798 797  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- false -- type = ReturnStatement
15 808 797  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- true -- argument = 
16 809 808  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- type = BinaryExpression
16 819 808  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- true -- left = 
17 820 819  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- type = Identifier
17 830 819  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.left -- false -- name = a
16 831 808  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- operator = +
16 832 808  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- true -- right = 
17 833 832  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- type = Literal
17 843 832  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- value = 1
17 844 832  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.right -- false -- raw = 1
12 845 749  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- expression = false
11 846 748  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 1 = 
12 847 846  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- type = VariableDeclaration
12 857 846  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- true -- declarations = 
13 858 857  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations -- true -- 0 = 
14 859 858  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- false -- type = VariableDeclarator
14 869 858  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- true -- id = 
15 870 869  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- type = Identifier
15 880 869  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.id -- false -- name = aa
14 881 858  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0 -- true -- init = 
15 882 881  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- type = BinaryExpression
15 892 881  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- true -- left = 
16 893 892  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- false -- type = CallExpression
16 903 892  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- true -- callee = 
17 904 903  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- type = Identifier
17 914 903  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.callee -- false -- name = a55
16 915 892  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left -- true -- arguments = 
17 916 915  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments -- true -- 0 = 
18 917 916  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- type = Identifier
18 927 916  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.left.arguments.0 -- false -- name = a
15 928 881  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- false -- operator = *
15 929 881  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init -- true -- right = 
16 930 929  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- type = Literal
16 940 929  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- value = 2
16 941 929  -- p.0.expression.arguments.0.body.body.4.body.body.1.declarations.0.init.right -- false -- raw = 2
12 942 846  -- p.0.expression.arguments.0.body.body.4.body.body.1 -- false -- kind = var
11 943 748  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 2 = 
12 944 943  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- false -- type = IfStatement
12 954 943  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- true -- test = 
13 955 954  -- p.0.expression.arguments.0.body.body.4.body.body.2.test -- false -- type = BinaryExpression
13 965 954  -- p.0.expression.arguments.0.body.body.4.body.body.2.test -- true -- left = 
14 966 965  -- p.0.expression.arguments.0.body.body.4.body.body.2.test.left -- false -- type = Identifier
14 976 965  -- p.0.expression.arguments.0.body.body.4.body.body.2.test.left -- false -- name = a
13 977 954  -- p.0.expression.arguments.0.body.body.4.body.body.2.test -- false -- operator = <
13 978 954  -- p.0.expression.arguments.0.body.body.4.body.body.2.test -- true -- right = 
14 979 978  -- p.0.expression.arguments.0.body.body.4.body.body.2.test.right -- false -- type = Literal
14 989 978  -- p.0.expression.arguments.0.body.body.4.body.body.2.test.right -- false -- value = 10
14 990 978  -- p.0.expression.arguments.0.body.body.4.body.body.2.test.right -- false -- raw = 10
12 991 943  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- true -- consequent = 
13 992 991  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent -- false -- type = BlockStatement
13 1002 991  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent -- true -- body = 
14 1003 1002  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body -- true -- 0 = 
15 1004 1003  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0 -- false -- type = ReturnStatement
15 1014 1003  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0 -- true -- argument = 
16 1015 1014  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument -- false -- type = BinaryExpression
16 1025 1014  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument -- true -- left = 
17 1026 1025  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument.left -- false -- type = Identifier
17 1036 1025  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument.left -- false -- name = aa
16 1037 1014  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument -- false -- operator = +
16 1038 1014  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument -- true -- right = 
17 1039 1038  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument.right -- false -- type = Literal
17 1049 1038  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument.right -- false -- value = 10
17 1050 1038  -- p.0.expression.arguments.0.body.body.4.body.body.2.consequent.body.0.argument.right -- false -- raw = 10
12 1051 943  -- p.0.expression.arguments.0.body.body.4.body.body.2 -- true -- alternate = 
13 1052 1051  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate -- false -- type = IfStatement
13 1062 1051  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate -- true -- test = 
14 1063 1062  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test -- false -- type = BinaryExpression
14 1073 1062  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test -- true -- left = 
15 1074 1073  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test.left -- false -- type = Identifier
15 1084 1073  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test.left -- false -- name = a
14 1085 1062  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test -- false -- operator = >
14 1086 1062  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test -- true -- right = 
15 1087 1086  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test.right -- false -- type = Literal
15 1097 1086  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test.right -- false -- value = 100
15 1098 1086  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.test.right -- false -- raw = 100
13 1099 1051  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate -- true -- consequent = 
14 1100 1099  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent -- false -- type = BlockStatement
14 1110 1099  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent -- true -- body = 
15 1111 1110  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body -- true -- 0 = 
16 1112 1111  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0 -- false -- type = ReturnStatement
16 1122 1111  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0 -- true -- argument = 
17 1123 1122  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument -- false -- type = BinaryExpression
17 1133 1122  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument -- true -- left = 
18 1134 1133  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument.left -- false -- type = Identifier
18 1144 1133  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument.left -- false -- name = a
17 1145 1122  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument -- false -- operator = -
17 1146 1122  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument -- true -- right = 
18 1147 1146  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument.right -- false -- type = Literal
18 1157 1146  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument.right -- false -- value = 100
18 1158 1146  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate.consequent.body.0.argument.right -- false -- raw = 100
13 1159 1051  -- p.0.expression.arguments.0.body.body.4.body.body.2.alternate -- false -- alternate = null
11 1160 748  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 3 = 
12 1161 1160  -- p.0.expression.arguments.0.body.body.4.body.body.3 -- false -- type = ReturnStatement
12 1171 1160  -- p.0.expression.arguments.0.body.body.4.body.body.3 -- true -- argument = 
13 1172 1171  -- p.0.expression.arguments.0.body.body.4.body.body.3.argument -- false -- type = Identifier
