1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStat]  Parent:22, Self:23
9:                        R:I:23 MemberExpression left () [_$v[3]]  Parent:2222, Self:2223
9:                         R:I:24 Identifier object () [_$v]  Parent:2233, Self:2234
9:                         L:I:24 Literal property () [3]  Parent:2245, Self:2246
9:                        L:I:23 CallExpression right () [$(window).width()]  Parent:2259, Self:2260
9:                         R:I:24 MemberExpression callee () [$(window).width]  Parent:2270, Self:2271
9:                          L:I:25 CallExpression object () [$(window)]  Parent:2281, Self:2282
9:                           R:I:26 Identifier callee () [$]  Parent:2292, Self:2293
9:                            R:I:27 Identifier 0 () [window]  Parent:2305, Self:2306
9:                          R:I:25 Identifier property () [width]  Parent:2317, Self:2318
9:                   R:I:18 AssignmentExpression right (=) [_$v[2]=a5(window.innerWidth)]  Parent:2332, Self:2333
9:                    L:I:19 MemberExpression left () [_$v[2]]  Parent:2344, Self:2345
9:                     L:I:20 Identifier object () [_$v]  Parent:2355, Self:2356
9:                     R:I:20 Literal property () [2]  Parent:2367, Self:2368
9:                    R:I:19 CallExpression right () [a5(window.innerWidth)]  Parent:2381, Self:2382
9:                     L:I:20 Identifier callee () [a5]  Parent:2392, Self:2393
9:                      R:I:21 MemberExpression 0 () [window.innerWidth]  Parent:2405, Self:2406
9:                       L:I:22 Identifier object () [window]  Parent:2416, Self:2417
9:                       R:I:22 Identifier property () [innerWidth]  Parent:2428, Self:2429
9:                  R:I:17 MemberExpression right () [blockC[2]]  Parent:2442, Self:2443
9:                   L:I:18 Identifier object () [blockC]  Parent:2453, Self:2454
9:                   R:I:18 Literal property () [2]  Parent:2465, Self:2466
9:                 R:I:16 MemberExpression right () [blockC[1].X]  Parent:2480, Self:2481
9:                  L:I:17 MemberExpression object () [blockC[1]]  Parent:2491, Self:2492
9:                   L:I:18 Identifier object () [blockC]  Parent:2502, Self:2503
9:                   R:I:18 Literal property () [1]  Parent:2514, Self:2515
9:                  R:I:17 Identifier property () [X]  Parent:2528, Self:2529
9:                R:I:15 MemberExpression right () [blockC[(_$v[1]=a1(2))]]  Parent:2542, Self:2543
9:                 L:I:16 Identifier object () [blockC]  Parent:2553, Self:2554
9:                 R:I:16 AssignmentExpression property (=) [_$v[1]=a1(2)]  Parent:2565, Self:2566
9:                  L:I:17 MemberExpression left () [_$v[1]]  Parent:2577, Self:2578
9:                   L:I:18 Identifier object () [_$v]  Parent:2588, Self:2589
9:                   R:I:18 Literal property () [1]  Parent:2600, Self:2601
9:                  R:I:17 CallExpression right () [a1(2)]  Parent:2614, Self:2615
9:                   L:I:18 Identifier callee () [a1]  Parent:2625, Self:2626
9:                    L:I:19 Literal 0 () [2]  Parent:2638, Self:2639
9:               L:I:14 Literal 8 () ['=']  Parent:2652, Self:2653
9:               R:I:14 Literal 9 () ['1']  Parent:2665, Self:2666
9:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:2678, Self:2679
9:               R:I:14 Literal 11 () [6]  Parent:2690, Self:2691
9:               L:I:14 Literal 12 () ['1=a1(2)']  Parent:2703, Self:2704
9:               R:I:14 Literal 13 () ['2=a5(window.innerWidth)']  Parent:2716, Self:2717
9:               L:I:14 Literal 14 () ['3=$(window).width()']  Parent:2729, Self:2730
9:               R:I:14 Literal 15 () ['4=a5($(window).width())']  Parent:2742, Self:2743
9:               L:I:14 Literal 16 () ['5=a5(5)']  Parent:2755, Self:2756
9:               R:I:14 Literal 17 () ['6=$(window).width()']  Parent:2768, Self:2769
--------------- END --------------- 
10:          IfStatement
10:           I:10 CallExpression test () [_$evl(0,10,'IfStatement','test','(a1(i)>j) && (i>4) && a5(5)>20', ((_$v[8]=a1(i))>j) && (i>4) && (_$]  Parent:2793, Self:2794
10:            I:11 Identifier callee () [_$evl]  Parent:2804, Self:2805
10:             I:12 Literal 0 () [0]  Parent:2817, Self:2818
10:             I:12 Literal 1 () [10]  Parent:2830, Self:2831
10:             I:12 Literal 2 () ['IfStatement']  Parent:2843, Self:2844
10:             I:12 Literal 3 () ['test']  Parent:2856, Self:2857
10:             I:12 Literal 4 () ['(a1(i)>j) && (i>4) && a5(5)>20']  Parent:2869, Self:2870
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.9.test.arguments.5
10:             I:12 LogicalExpression 5 (&&) [((_$v[8]=a1(i))>j) && (i>4) && (_$v[7]=a5(5))>20]  Parent:2882, Self:2883
10:              L:I:13 LogicalExpression left (&&) [((_$v[8]=a1(i))>j) && (i>4)]  Parent:2893, Self:2894
10:               L:I:14 BinaryExpression left (>) [(_$v[8]=a1(i))>j]  Parent:2904, Self:2905
10:                L:I:15 AssignmentExpression left (=) [_$v[8]=a1(i)]  Parent:2915, Self:2916
10:                 L:I:16 MemberExpression left () [_$v[8]]  Parent:2927, Self:2928
10:                  L:I:17 Identifier object () [_$v]  Parent:2938, Self:2939
10:                  R:I:17 Literal property () [8]  Parent:2950, Self:2951
10:                 R:I:16 CallExpression right () [a1(i)]  Parent:2964, Self:2965
10:                  L:I:17 Identifier callee () [a1]  Parent:2975, Self:2976
10:                   L:I:18 Identifier 0 () [i]  Parent:2988, Self:2989
10:                R:I:15 Identifier right () [j]  Parent:3001, Self:3002
10:               R:I:14 BinaryExpression right (>) [i>4]  Parent:3014, Self:3015
10:                L:I:15 Identifier left () [i]  Parent:3025, Self:3026
10:                R:I:15 Literal right () [4]  Parent:3038, Self:3039
10:              R:I:13 BinaryExpression right (>) [(_$v[7]=a5(5))>20]  Parent:3052, Self:3053
10:               L:I:14 AssignmentExpression left (=) [_$v[7]=a5(5)]  Parent:3063, Self:3064
10:                L:I:15 MemberExpression left () [_$v[7]]  Parent:3075, Self:3076
10:                 L:I:16 Identifier object () [_$v]  Parent:3086, Self:3087
10:                 R:I:16 Literal property () [7]  Parent:3098, Self:3099
10:                R:I:15 CallExpression right () [a5(5)]  Parent:3112, Self:3113
10:                 L:I:16 Identifier callee () [a5]  Parent:3123, Self:3124
10:                  R:I:17 Literal 0 () [5]  Parent:3136, Self:3137
10:               R:I:14 Literal right () [20]  Parent:3150, Self:3151
--------------- END --------------- 
10:             I:12 Identifier 6 () [_$gXLocal]  Parent:3163, Self:3164
10:             I:12 Literal 7 () [2]  Parent:3175, Self:3176
10:             I:12 Literal 8 () ['7=a5(5)']  Parent:3188, Self:3189
10:             I:12 Literal 9 () ['8=a1(i)']  Parent:3201, Self:3202
10:           BlockStatement
10:             ExpressionStatement
10:              I:13 CallExpression expression () [console.log(_$evl(0,10,'BlockStatement > ExpressionStatement','0','5>6', 5>6,_$gXLocal, 0))]  Parent:3237, Self:3238
10:               I:14 MemberExpression callee () [console.log]  Parent:3248, Self:3249
10:                I:15 Identifier object () [console]  Parent:3259, Self:3260
10:                I:15 Identifier property () [log]  Parent:3271, Self:3272
10:                I:15 CallExpression 0 () [_$evl(0,10,'BlockStatement > ExpressionStatement','0','5>6', 5>6,_$gXLocal, 0)]  Parent:3285, Self:3286
10:                 I:16 Identifier callee () [_$evl]  Parent:3296, Self:3297
10:                  I:17 Literal 0 () [0]  Parent:3309, Self:3310
10:                  I:17 Literal 1 () [10]  Parent:3322, Self:3323
10:                  I:17 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:3335, Self:3336
10:                  I:17 Literal 3 () ['0']  Parent:3348, Self:3349
10:                  I:17 Literal 4 () ['5>6']  Parent:3361, Self:3362
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.9.consequent.body.0.expression.arguments.0.arguments.5
10:                  I:17 BinaryExpression 5 (>) [5>6]  Parent:3374, Self:3375
10:                   L:I:18 Literal left () [5]  Parent:3385, Self:3386
10:                   R:I:18 Literal right () [6]  Parent:3399, Self:3400
--------------- END --------------- 
10:                  I:17 Identifier 6 () [_$gXLocal]  Parent:3412, Self:3413
10:                  I:17 Literal 7 () [0]  Parent:3424, Self:3425
12:          ForStatement
12:           VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.10.init.declarations.0
12:             I:12 VariableDeclarator 0 (=) [k = _$set(0,12,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:3461, Self:3462
12:              L:I:13 Identifier id () [k]  Parent:3472, Self:3473
12:              R:I:13 CallExpression init () [_$set(0,12,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:3484, Self:3485
12:               L:I:14 Identifier callee () [_$set]  Parent:3495, Self:3496
12:                L:I:15 Literal 0 () [0]  Parent:3508, Self:3509
12:                R:I:15 Literal 1 () [12]  Parent:3521, Self:3522
12:                L:I:15 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:3534, Self:3535
12:                R:I:15 Literal 3 () ['0']  Parent:3547, Self:3548
12:                L:I:15 Literal 4 () ['k']  Parent:3560, Self:3561
12:                R:I:15 Identifier 5 () [k]  Parent:3573, Self:3574
12:                L:I:15 Literal 6 () ['0']  Parent:3585, Self:3586
12:                R:I:15 Literal 7 () [0]  Parent:3598, Self:3599
12:                L:I:15 Literal 8 () ['=']  Parent:3611, Self:3612
12:                R:I:15 Literal 9 () ['1']  Parent:3624, Self:3625
12:                L:I:15 Identifier 10 () [_$gXLocal]  Parent:3637, Self:3638
12:                R:I:15 Literal 11 () [0]  Parent:3649, Self:3650
--------------- END --------------- 
12:           I:10 CallExpression test () [_$evl(0,12,'ForStatement > VariableDeclaration','test','k<5', k<5,_$gXLocal, 0)]  Parent:3663, Self:3664
12:            I:11 Identifier callee () [_$evl]  Parent:3674, Self:3675
12:             I:12 Literal 0 () [0]  Parent:3687, Self:3688
12:             I:12 Literal 1 () [12]  Parent:3700, Self:3701
12:             I:12 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:3713, Self:3714
12:             I:12 Literal 3 () ['test']  Parent:3726, Self:3727
12:             I:12 Literal 4 () ['k<5']  Parent:3739, Self:3740
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.10.test.arguments.5
12:             I:12 BinaryExpression 5 (<) [k<5]  Parent:3752, Self:3753
12:              L:I:13 Identifier left () [k]  Parent:3763, Self:3764
12:              R:I:13 Literal right () [5]  Parent:3776, Self:3777
--------------- END --------------- 
12:             I:12 Identifier 6 () [_$gXLocal]  Parent:3789, Self:3790
12:             I:12 Literal 7 () [0]  Parent:3801, Self:3802
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.10.update
12:           I:10 AssignmentExpression update (=) [k = _$set(0,12,'ForStatement > VariableDeclaration','update','k',k,'k+1',k+1,'=','0',_$gXLocal,0)]  Parent:3814, Self:3815
12:            L:I:11 Identifier left () [k]  Parent:3826, Self:3827
12:            R:I:11 CallExpression right () [_$set(0,12,'ForStatement > VariableDeclaration','update','k',k,'k+1',k+1,'=','0',_$gXLocal,0)]  Parent:3838, Self:3839
12:             L:I:12 Identifier callee () [_$set]  Parent:3849, Self:3850
12:              L:I:13 Literal 0 () [0]  Parent:3862, Self:3863
12:              R:I:13 Literal 1 () [12]  Parent:3875, Self:3876
12:              L:I:13 Literal 2 () ['ForStatement > VariableDeclaration']  Parent:3888, Self:3889
12:              R:I:13 Literal 3 () ['update']  Parent:3901, Self:3902
12:              L:I:13 Literal 4 () ['k']  Parent:3914, Self:3915
12:              R:I:13 Identifier 5 () [k]  Parent:3927, Self:3928
12:              L:I:13 Literal 6 () ['k+1']  Parent:3939, Self:3940
12:              R:I:13 BinaryExpression 7 (+) [k+1]  Parent:3952, Self:3953
12:               L:I:14 Identifier left () [k]  Parent:3963, Self:3964
12:               R:I:14 Literal right () [1]  Parent:3976, Self:3977
12:              L:I:13 Literal 8 () ['=']  Parent:3989, Self:3990
12:              R:I:13 Literal 9 () ['0']  Parent:4002, Self:4003
12:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:4015, Self:4016
12:              R:I:13 Literal 11 () [0]  Parent:4027, Self:4028
--------------- END --------------- 
13:           BlockStatement
14:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.10.body.body.0.expression
14:              I:13 AssignmentExpression expression (=) [i = _$set(0,14,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal]  Parent:4063, Self:4064
14:               L:I:14 Identifier left () [i]  Parent:4075, Self:4076
14:               R:I:14 CallExpression right () [_$set(0,14,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal,0)]  Parent:4087, Self:4088
14:                L:I:15 Identifier callee () [_$set]  Parent:4098, Self:4099
14:                 L:I:16 Literal 0 () [0]  Parent:4111, Self:4112
14:                 R:I:16 Literal 1 () [14]  Parent:4124, Self:4125
