    NestedParentType:VariableDeclaration+
    RECORDS (49):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:i = $(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2]+blockC[1].X+blockC[a1(2)], I:11, ID/Parent:471/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:i, I:12, ID/Parent:482/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:init, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2]+blockC[1].X+blockC[a1(2)], I:12, ID/Parent:494/0, LeftRight:true-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2]+blockC[1].X, I:13, ID/Parent:505/494, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2], I:14, ID/Parent:516/505, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth), I:15, ID/Parent:527/516, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width()), I:16, ID/Parent:538/527, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5+a5(5), I:17, ID/Parent:549/538, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight+5, I:18, ID/Parent:560/549, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:$(window).width()+window.innerHeight, I:19, ID/Parent:571/560, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:left, HasChildren:true, Source:$(window).width(), I:20, ID/Parent:582/571, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:callee, HasChildren:true, Source:$(window).width, I:21, ID/Parent:593/582, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:object, HasChildren:true, Source:$(window), I:22, ID/Parent:604/593, LeftRight:true-true, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:$, I:23, ID/Parent:615/604, LeftRight:true-true, 
        ThisType:Identifier, ParentType:0, HasChildren:false, Source:window, I:24, ID/Parent:628/615, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:width, I:22, ID/Parent:640/593, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:window.innerHeight, I:20, ID/Parent:655/571, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:window, I:21, ID/Parent:666/655, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:innerHeight, I:21, ID/Parent:678/655, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:19, ID/Parent:692/560, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:a5(5), I:18, ID/Parent:706/549, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:19, ID/Parent:717/706, LeftRight:true-true, 
        ThisType:Literal, ParentType:0, HasChildren:false, Source:5, I:20, ID/Parent:730/717, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:a5($(window).width()), I:17, ID/Parent:744/538, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:18, ID/Parent:755/744, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:0, HasChildren:true, Source:$(window).width(), I:19, ID/Parent:768/755, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:callee, HasChildren:true, Source:$(window).width, I:20, ID/Parent:779/768, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:object, HasChildren:true, Source:$(window), I:21, ID/Parent:790/779, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:$, I:22, ID/Parent:801/790, LeftRight:true-true, 
        ThisType:Identifier, ParentType:0, HasChildren:false, Source:window, I:23, ID/Parent:814/801, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:width, I:21, ID/Parent:826/779, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:a5(window.innerWidth), I:16, ID/Parent:841/527, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:17, ID/Parent:852/841, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:0, HasChildren:true, Source:window.innerWidth, I:18, ID/Parent:865/852, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:window, I:19, ID/Parent:876/865, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:innerWidth, I:19, ID/Parent:888/865, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:blockC[2], I:15, ID/Parent:902/516, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:16, ID/Parent:913/902, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:2, I:16, ID/Parent:925/902, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:blockC[1].X, I:14, ID/Parent:940/505, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:blockC[1], I:15, ID/Parent:951/940, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:16, ID/Parent:962/951, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:16, ID/Parent:974/951, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:X, I:15, ID/Parent:988/940, LeftRight:true-false, 
        ThisType:MemberExpression, ParentType:right, HasChildren:true, Source:blockC[a1(2)], I:13, ID/Parent:1002/494, LeftRight:true-false, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:14, ID/Parent:1013/1002, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:property, HasChildren:true, Source:a1(2), I:14, ID/Parent:1025/1002, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a1, I:15, ID/Parent:1036/1025, LeftRight:true-true, 
        ThisType:Literal, ParentType:0, HasChildren:false, Source:2, I:16, ID/Parent:1049/1036, LeftRight:true-true, 
NewRecordType:LogicalExpression - I:10 - Ix:1075 - HelperParentType = IfStatement - HelperParentName = 6
    HelperXPath: p.0.expression.arguments.0.body.body.6.test
    NestedParentType:IfStatement+
    RECORDS (15):
        ThisType:LogicalExpression, ParentType:test, HasChildren:false, Source:(a1(i)>j) && (i>4) && a5(5)>20, I:10, ID/Parent:1075/0, LeftRight:false-false, 
        ThisType:LogicalExpression, ParentType:left, HasChildren:true, Source:(a1(i)>j) && (i>4), I:11, ID/Parent:1086/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:a1(i)>j, I:12, ID/Parent:1097/1086, LeftRight:true-true, 
        ThisType:CallExpression, ParentType:left, HasChildren:true, Source:a1(i), I:13, ID/Parent:1108/1097, LeftRight:true-true, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a1, I:14, ID/Parent:1119/1108, LeftRight:true-true, 
        ThisType:Identifier, ParentType:0, HasChildren:false, Source:i, I:15, ID/Parent:1132/1119, LeftRight:true-true, 
        ThisType:Identifier, ParentType:right, HasChildren:false, Source:j, I:13, ID/Parent:1145/1097, LeftRight:true-false, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:i>4, I:12, ID/Parent:1158/1086, LeftRight:true-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:13, ID/Parent:1169/1158, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:4, I:13, ID/Parent:1182/1158, LeftRight:true-false, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:a5(5)>20, I:11, ID/Parent:1196/0, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:left, HasChildren:true, Source:a5(5), I:12, ID/Parent:1207/1196, LeftRight:true-true, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:13, ID/Parent:1218/1207, LeftRight:true-true, 
        ThisType:Literal, ParentType:0, HasChildren:false, Source:5, I:14, ID/Parent:1231/1218, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:20, I:12, ID/Parent:1245/1196, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:15 - Ix:1329 - HelperParentType = ExpressionStatement - HelperParentName = 0
    HelperXPath: p.0.expression.arguments.0.body.body.6.consequent.body.0.expression.arguments.0
    NestedParentType:BlockStatement > ExpressionStatement+
    RECORDS (3):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:5>6, I:15, ID/Parent:1329/0, LeftRight:false-false, 
        ThisType:Literal, ParentType:left, HasChildren:false, Source:5, I:16, ID/Parent:1340/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:6, I:16, ID/Parent:1354/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:12 - Ix:1391 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.7.init.declarations.0
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:k=0, I:12, ID/Parent:1391/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:k, I:13, ID/Parent:1402/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:init, HasChildren:false, Source:0, I:13, ID/Parent:1414/0, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:10 - Ix:1428 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.7.test
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:BinaryExpression, ParentType:test, HasChildren:false, Source:k<5, I:10, ID/Parent:1428/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:11, ID/Parent:1439/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:11, ID/Parent:1452/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:1465 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.7.update
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:update, HasChildren:false, Source:k=k+1, I:10, ID/Parent:1465/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:11, ID/Parent:1477/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:k+1, I:11, ID/Parent:1489/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:12, ID/Parent:1500/1489, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:1, I:12, ID/Parent:1513/1489, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:13 - Ix:1549 - HelperParentType = ExpressionStatement - HelperParentName = 0
    HelperXPath: p.0.expression.arguments.0.body.body.7.body.body.0.expression
    NestedParentType:BlockStatement > ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:i=k+5, I:13, ID/Parent:1549/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:14, ID/Parent:1561/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:k+5, I:14, ID/Parent:1573/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:15, ID/Parent:1584/1573, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:15, ID/Parent:1597/1573, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:15 - Ix:1669 - HelperParentType = ExpressionStatement - HelperParentName = 1
    HelperXPath: p.0.expression.arguments.0.body.body.7.body.body.1.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (9):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:k+' ==== '+a5(k)+i, I:15, ID/Parent:1669/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:k+' ==== '+a5(k), I:16, ID/Parent:1680/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:k+' ==== ', I:17, ID/Parent:1691/1680, LeftRight:true-true, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:18, ID/Parent:1702/1691, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ==== ', I:18, ID/Parent:1715/1691, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:a5(k), I:17, ID/Parent:1729/1680, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:18, ID/Parent:1740/1729, LeftRight:true-true, 
        ThisType:Identifier, ParentType:0, HasChildren:false, Source:k, I:19, ID/Parent:1753/1740, LeftRight:true-true, 
        ThisType:Identifier, ParentType:right, HasChildren:false, Source:i, I:16, ID/Parent:1766/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:12 - Ix:1801 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.8.init.declarations.0
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:k=0, I:12, ID/Parent:1801/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:k, I:13, ID/Parent:1812/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:init, HasChildren:false, Source:0, I:13, ID/Parent:1824/0, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:10 - Ix:1838 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.8.test
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:BinaryExpression, ParentType:test, HasChildren:false, Source:k<10, I:10, ID/Parent:1838/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:11, ID/Parent:1849/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:10, I:11, ID/Parent:1862/0, LeftRight:true-false, 
NewRecordType:UpdateExpression - I:10 - Ix:1875 - HelperParentType = VariableDeclaration - HelperParentName = init
    HelperXPath: p.0.expression.arguments.0.body.body.8.update
    NestedParentType:ForStatement > VariableDeclaration+
    RECORDS (2):
        ThisType:UpdateExpression, ParentType:update, HasChildren:false, Source:k++, I:10, ID/Parent:1875/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:argument, HasChildren:false, Source:k, I:11, ID/Parent:1888/0, LeftRight:true-true, 
NewRecordType:AssignmentExpression - I:13 - Ix:1923 - HelperParentType = ExpressionStatement - HelperParentName = 0
    HelperXPath: p.0.expression.arguments.0.body.body.8.body.body.0.expression
    NestedParentType:BlockStatement > ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:i=k+5, I:13, ID/Parent:1923/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:14, ID/Parent:1935/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:right, HasChildren:true, Source:k+5, I:14, ID/Parent:1947/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:15, ID/Parent:1958/1947, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:15, ID/Parent:1971/1947, LeftRight:true-false, 
NewRecordType:BinaryExpression - I:15 - Ix:2043 - HelperParentType = ExpressionStatement - HelperParentName = 1
    HelperXPath: p.0.expression.arguments.0.body.body.8.body.body.1.expression.arguments.0
    NestedParentType:ExpressionStatement+
    RECORDS (9):
        ThisType:BinaryExpression, ParentType:0, HasChildren:false, Source:k+' ==== '+a5(k)-i, I:15, ID/Parent:2043/0, LeftRight:false-false, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:k+' ==== '+a5(k), I:16, ID/Parent:2054/0, LeftRight:true-true, 
        ThisType:BinaryExpression, ParentType:left, HasChildren:true, Source:k+' ==== ', I:17, ID/Parent:2065/2054, LeftRight:true-true, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:k, I:18, ID/Parent:2076/2065, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:' ==== ', I:18, ID/Parent:2089/2065, LeftRight:true-false, 
        ThisType:CallExpression, ParentType:right, HasChildren:true, Source:a5(k), I:17, ID/Parent:2103/2054, LeftRight:true-false, 
        ThisType:Identifier, ParentType:callee, HasChildren:true, Source:a5, I:18, ID/Parent:2114/2103, LeftRight:true-true, 
        ThisType:Identifier, ParentType:0, HasChildren:false, Source:k, I:19, ID/Parent:2127/2114, LeftRight:true-true, 
        ThisType:Identifier, ParentType:right, HasChildren:false, Source:i, I:16, ID/Parent:2140/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:2164 - HelperParentType = VariableDeclaration - HelperParentName = 9
    HelperXPath: p.0.expression.arguments.0.body.body.9.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:info = {}, I:11, ID/Parent:2164/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:info, I:12, ID/Parent:2175/0, LeftRight:true-true, 
        ThisType:ObjectExpression, ParentType:init, HasChildren:false, Source:{}, I:12, ID/Parent:2187/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:2211 - HelperParentType = ExpressionStatement - HelperParentName = 10
    HelperXPath: p.0.expression.arguments.0.body.body.10.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:info.name ='hi', I:10, ID/Parent:2211/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:info.name, I:11, ID/Parent:2223/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:info, I:12, ID/Parent:2234/2223, LeftRight:true-true, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:name, I:12, ID/Parent:2246/2223, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:'hi', I:11, ID/Parent:2259/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:2284 - HelperParentType = VariableDeclaration - HelperParentName = 11
    HelperXPath: p.0.expression.arguments.0.body.body.11.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (11):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:blockA = {firstName:'John', lastName:'Doe', age:50, eyeColor:'blue'}, I:11, ID/Parent:2284/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:blockA, I:12, ID/Parent:2295/0, LeftRight:true-true, 
        ThisType:ObjectExpression, ParentType:init, HasChildren:false, Source:{firstName:'John', lastName:'Doe', age:50, eyeColor:'blue'}, I:12, ID/Parent:2307/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:key, HasChildren:false, Source:firstName, I:15, ID/Parent:2330/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:value, HasChildren:false, Source:'John', I:15, ID/Parent:2342/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:key, HasChildren:false, Source:lastName, I:15, ID/Parent:2367/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:value, HasChildren:false, Source:'Doe', I:15, ID/Parent:2379/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:key, HasChildren:false, Source:age, I:15, ID/Parent:2404/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:value, HasChildren:false, Source:50, I:15, ID/Parent:2416/0, LeftRight:true-false, 
        ThisType:Identifier, ParentType:key, HasChildren:false, Source:eyeColor, I:15, ID/Parent:2441/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:value, HasChildren:false, Source:'blue', I:15, ID/Parent:2453/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:2480 - HelperParentType = VariableDeclaration - HelperParentName = 12
    HelperXPath: p.0.expression.arguments.0.body.body.12.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (5):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:blockB = ['hi 2','hello 2'], I:11, ID/Parent:2480/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:blockB, I:12, ID/Parent:2491/0, LeftRight:true-true, 
        ThisType:ArrayExpression, ParentType:init, HasChildren:false, Source:['hi 2','hello 2'], I:12, ID/Parent:2503/0, LeftRight:true-false, 
        ThisType:Literal, ParentType:0, HasChildren:false, Source:'hi 2', I:14, ID/Parent:2515/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:1, HasChildren:false, Source:'hello 2', I:14, ID/Parent:2528/0, LeftRight:true-false, 
NewRecordType:UpdateExpression - I:10 - Ix:2624 - HelperParentType = ExpressionStatement - HelperParentName = 14
    HelperXPath: p.0.expression.arguments.0.body.body.14.expression
    NestedParentType:ExpressionStatement > ExpressionStatement+
    RECORDS (2):
        ThisType:UpdateExpression, ParentType:expression, HasChildren:false, Source:i++, I:10, ID/Parent:2624/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:argument, HasChildren:false, Source:i, I:11, ID/Parent:2637/0, LeftRight:true-true, 
NewRecordType:AssignmentExpression - I:10 - Ix:2731 - HelperParentType = ExpressionStatement - HelperParentName = 16
    HelperXPath: p.0.expression.arguments.0.body.body.16.expression
    NestedParentType:ExpressionStatement > ExpressionStatement+
    RECORDS (3):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:i += 1, I:10, ID/Parent:2731/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:11, ID/Parent:2743/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:1, I:11, ID/Parent:2755/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:2850 - HelperParentType = ExpressionStatement - HelperParentName = 18
    HelperXPath: p.0.expression.arguments.0.body.body.18.expression
    NestedParentType:ExpressionStatement > ExpressionStatement+
    RECORDS (3):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:i -= 1, I:10, ID/Parent:2850/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:left, HasChildren:false, Source:i, I:11, ID/Parent:2862/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:1, I:11, ID/Parent:2874/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:2970 - HelperParentType = VariableDeclaration - HelperParentName = 20
