1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
6 84 80  -- p.0.expression.callee.property -- true -- loc = 
7 85 84  -- p.0.expression.callee.property.loc -- true -- start = 
8 86 85  -- p.0.expression.callee.property.loc.start -- false -- line = 1
8 87 85  -- p.0.expression.callee.property.loc.start -- false -- column = 12
7 88 84  -- p.0.expression.callee.property.loc -- true -- end = 
8 89 88  -- p.0.expression.callee.property.loc.end -- false -- line = 1
8 90 88  -- p.0.expression.callee.property.loc.end -- false -- column = 17
6 91 80  -- p.0.expression.callee.property -- false -- name = ready
5 92 33  -- p.0.expression.callee -- false -- computed = false
4 93 22  -- p.0.expression -- true -- arguments = 
5 94 93  -- p.0.expression.arguments -- true -- 0 = 
6 95 94  -- p.0.expression.arguments.0 -- false -- type = FunctionExpression
6 96 94  -- p.0.expression.arguments.0 -- false -- start = 19
6 97 94  -- p.0.expression.arguments.0 -- false -- end = 2742
6 98 94  -- p.0.expression.arguments.0 -- true -- loc = 
7 99 98  -- p.0.expression.arguments.0.loc -- true -- start = 
8 100 99  -- p.0.expression.arguments.0.loc.start -- false -- line = 1
8 101 99  -- p.0.expression.arguments.0.loc.start -- false -- column = 19
7 102 98  -- p.0.expression.arguments.0.loc -- true -- end = 
8 103 102  -- p.0.expression.arguments.0.loc.end -- false -- line = 88
8 104 102  -- p.0.expression.arguments.0.loc.end -- false -- column = 1
6 105 94  -- p.0.expression.arguments.0 -- false -- id = null
6 106 94  -- p.0.expression.arguments.0 -- true -- params = 
6 107 94  -- p.0.expression.arguments.0 -- true -- body = 
7 108 107  -- p.0.expression.arguments.0.body -- false -- type = BlockStatement
7 109 107  -- p.0.expression.arguments.0.body -- false -- start = 30
7 110 107  -- p.0.expression.arguments.0.body -- false -- end = 2742
7 111 107  -- p.0.expression.arguments.0.body -- true -- loc = 
8 112 111  -- p.0.expression.arguments.0.body.loc -- true -- start = 
9 113 112  -- p.0.expression.arguments.0.body.loc.start -- false -- line = 1
9 114 112  -- p.0.expression.arguments.0.body.loc.start -- false -- column = 30
8 115 111  -- p.0.expression.arguments.0.body.loc -- true -- end = 
9 116 115  -- p.0.expression.arguments.0.body.loc.end -- false -- line = 88
9 117 115  -- p.0.expression.arguments.0.body.loc.end -- false -- column = 1
7 118 107  -- p.0.expression.arguments.0.body -- true -- body = 
8 119 118  -- p.0.expression.arguments.0.body.body -- true -- 0 = 
9 120 119  -- p.0.expression.arguments.0.body.body.0 -- false -- type = VariableDeclaration
9 121 119  -- p.0.expression.arguments.0.body.body.0 -- false -- start = 68
9 122 119  -- p.0.expression.arguments.0.body.body.0 -- false -- end = 101
9 123 119  -- p.0.expression.arguments.0.body.body.0 -- true -- loc = 
10 124 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- start = 
11 125 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- line = 3
11 126 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- column = 1
10 127 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- end = 
11 128 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- line = 3
11 129 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- column = 34
9 130 119  -- p.0.expression.arguments.0.body.body.0 -- true -- declarations = 
10 131 130  -- p.0.expression.arguments.0.body.body.0.declarations -- true -- 0 = 
11 132 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- type = VariableDeclarator
11 133 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- start = 72
11 134 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- end = 100
11 135 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- loc = 
12 136 135  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc -- true -- start = 
13 137 136  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.start -- false -- line = 3
13 138 136  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.start -- false -- column = 5
12 139 135  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc -- true -- end = 
13 140 139  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.end -- false -- line = 3
13 141 139  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.end -- false -- column = 33
11 142 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- id = 
12 143 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- type = Identifier
12 144 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- start = 72
12 145 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- end = 76
12 146 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- true -- loc = 
13 147 146  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc -- true -- start = 
14 148 147  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.start -- false -- line = 3
14 149 147  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.start -- false -- column = 5
13 150 146  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc -- true -- end = 
14 151 150  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.end -- false -- line = 3
14 152 150  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.end -- false -- column = 9
12 153 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- name = keys
11 154 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- init = 
12 155 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- type = CallExpression
12 156 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- start = 79
12 157 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- end = 100
12 158 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- loc = 
13 159 158  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc -- true -- start = 
14 160 159  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.start -- false -- line = 3
14 161 159  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.start -- false -- column = 12
13 162 158  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc -- true -- end = 
14 163 162  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.end -- false -- line = 3
14 164 162  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.end -- false -- column = 33
12 165 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- callee = 
13 166 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- type = Identifier
13 167 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- start = 79
13 168 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- end = 80
13 169 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee -- true -- loc = 
14 170 169  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc -- true -- start = 
15 171 170  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc.start -- false -- line = 3
15 172 170  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc.start -- false -- column = 12
14 173 169  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc -- true -- end = 
15 174 173  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc.end -- false -- line = 3
15 175 173  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee.loc.end -- false -- column = 13
13 176 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.callee -- false -- name = $
12 177 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- arguments = 
13 178 177  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments -- true -- 0 = 
14 179 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- type = Literal
14 180 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- start = 81
14 181 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- end = 99
14 182 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- true -- loc = 
15 183 182  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc -- true -- start = 
16 184 183  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc.start -- false -- line = 3
16 185 183  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc.start -- false -- column = 14
15 186 182  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc -- true -- end = 
16 187 186  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc.end -- false -- line = 3
16 188 186  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0.loc.end -- false -- column = 32
14 189 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- value = #calculator span
14 190 178  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.arguments.0 -- false -- raw = '#calculator span'
9 191 119  -- p.0.expression.arguments.0.body.body.0 -- false -- kind = var
8 192 118  -- p.0.expression.arguments.0.body.body -- true -- 1 = 
9 193 192  -- p.0.expression.arguments.0.body.body.1 -- false -- type = VariableDeclaration
9 194 192  -- p.0.expression.arguments.0.body.body.1 -- false -- start = 103
9 195 192  -- p.0.expression.arguments.0.body.body.1 -- false -- end = 140
9 196 192  -- p.0.expression.arguments.0.body.body.1 -- true -- loc = 
10 197 196  -- p.0.expression.arguments.0.body.body.1.loc -- true -- start = 
11 198 197  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- line = 4
11 199 197  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- column = 1
10 200 196  -- p.0.expression.arguments.0.body.body.1.loc -- true -- end = 
11 201 200  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- line = 4
11 202 200  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- column = 38
9 203 192  -- p.0.expression.arguments.0.body.body.1 -- true -- declarations = 
10 204 203  -- p.0.expression.arguments.0.body.body.1.declarations -- true -- 0 = 
11 205 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
11 206 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- start = 107
11 207 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- end = 139
11 208 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- loc = 
12 209 208  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- start = 
13 210 209  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- line = 4
13 211 209  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- column = 5
12 212 208  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- end = 
13 213 212  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- line = 4
13 214 212  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- column = 37
11 215 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- id = 
12 216 215  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- type = Identifier
12 217 215  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- start = 107
12 218 215  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- end = 116
12 219 215  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- true -- loc = 
13 220 219  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- start = 
14 221 220  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- line = 4
14 222 220  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- column = 5
13 223 219  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- end = 
14 224 223  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- line = 4
14 225 223  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- column = 14
12 226 215  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- name = operators
11 227 204  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- init = 
12 228 227  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- type = ArrayExpression
12 229 227  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- start = 119
12 230 227  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- end = 139
12 231 227  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- loc = 
13 232 231  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- start = 
14 233 232  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- line = 4
14 234 232  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- column = 17
13 235 231  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- end = 
14 236 235  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- line = 4
14 237 235  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- column = 37
12 238 227  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- elements = 
13 239 238  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements -- true -- 0 = 
14 240 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- false -- type = Literal
14 241 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- false -- start = 120
14 242 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- false -- end = 123
14 243 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- true -- loc = 
15 244 243  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc -- true -- start = 
16 245 244  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc.start -- false -- line = 4
16 246 244  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc.start -- false -- column = 18
15 247 243  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc -- true -- end = 
16 248 247  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc.end -- false -- line = 4
16 249 247  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0.loc.end -- false -- column = 21
14 250 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- false -- value = +
14 251 239  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.0 -- false -- raw = '+'
13 252 238  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements -- true -- 1 = 
14 253 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- false -- type = Literal
14 254 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- false -- start = 125
14 255 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- false -- end = 128
14 256 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- true -- loc = 
15 257 256  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc -- true -- start = 
16 258 257  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc.start -- false -- line = 4
16 259 257  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc.start -- false -- column = 23
15 260 256  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc -- true -- end = 
16 261 260  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc.end -- false -- line = 4
16 262 260  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1.loc.end -- false -- column = 26
14 263 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- false -- value = -
14 264 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.1 -- false -- raw = '-'
13 265 238  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements -- true -- 2 = 
14 266 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- false -- type = Literal
14 267 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- false -- start = 130
14 268 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- false -- end = 133
14 269 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- true -- loc = 
15 270 269  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc -- true -- start = 
16 271 270  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc.start -- false -- line = 4
16 272 270  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc.start -- false -- column = 28
15 273 269  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc -- true -- end = 
16 274 273  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc.end -- false -- line = 4
16 275 273  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2.loc.end -- false -- column = 31
14 276 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- false -- value = x
14 277 265  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.2 -- false -- raw = 'x'
13 278 238  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements -- true -- 3 = 
14 279 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- false -- type = Literal
14 280 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- false -- start = 135
14 281 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- false -- end = 138
14 282 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- true -- loc = 
15 283 282  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc -- true -- start = 
16 284 283  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc.start -- false -- line = 4
16 285 283  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc.start -- false -- column = 33
15 286 282  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc -- true -- end = 
16 287 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc.end -- false -- line = 4
16 288 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3.loc.end -- false -- column = 36
14 289 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- false -- value = /
14 290 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.elements.3 -- false -- raw = '/'
9 291 192  -- p.0.expression.arguments.0.body.body.1 -- false -- kind = var
8 292 118  -- p.0.expression.arguments.0.body.body -- true -- 2 = 
9 293 292  -- p.0.expression.arguments.0.body.body.2 -- false -- type = VariableDeclaration
9 294 292  -- p.0.expression.arguments.0.body.body.2 -- false -- start = 142
9 295 292  -- p.0.expression.arguments.0.body.body.2 -- false -- end = 167
9 296 292  -- p.0.expression.arguments.0.body.body.2 -- true -- loc = 
10 297 296  -- p.0.expression.arguments.0.body.body.2.loc -- true -- start = 
11 298 297  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- line = 5
11 299 297  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- column = 1
10 300 296  -- p.0.expression.arguments.0.body.body.2.loc -- true -- end = 
11 301 300  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- line = 5
11 302 300  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- column = 26
9 303 292  -- p.0.expression.arguments.0.body.body.2 -- true -- declarations = 
10 304 303  -- p.0.expression.arguments.0.body.body.2.declarations -- true -- 0 = 
11 305 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- type = VariableDeclarator
11 306 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- start = 146
11 307 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- end = 166
11 308 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- loc = 
12 309 308  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- start = 
13 310 309  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- line = 5
13 311 309  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- column = 5
12 312 308  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- end = 
13 313 312  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.end -- false -- line = 5
13 314 312  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.end -- false -- column = 25
11 315 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- id = 
12 316 315  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- type = Identifier
12 317 315  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- start = 146
12 318 315  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- end = 158
12 319 315  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- true -- loc = 
13 320 319  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc -- true -- start = 
14 321 320  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.start -- false -- line = 5
14 322 320  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.start -- false -- column = 5
13 323 319  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc -- true -- end = 
14 324 323  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.end -- false -- line = 5
14 325 323  -- p.0.expression.arguments.0.body.body.2.declarations.0.id.loc.end -- false -- column = 17
12 326 315  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- name = decimalAdded
11 327 304  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- init = 
12 328 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- type = Literal
12 329 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- start = 161
12 330 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- end = 166
12 331 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- true -- loc = 
13 332 331  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc -- true -- start = 
14 333 332  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.start -- false -- line = 5
14 334 332  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.start -- false -- column = 20
13 335 331  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc -- true -- end = 
14 336 335  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.end -- false -- line = 5
14 337 335  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.loc.end -- false -- column = 25
12 338 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- value = false
12 339 327  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- raw = false
9 340 292  -- p.0.expression.arguments.0.body.body.2 -- false -- kind = var
8 341 118  -- p.0.expression.arguments.0.body.body -- true -- 3 = 
