1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
6 84 80  -- p.0.expression.callee.property -- true -- loc = 
7 85 84  -- p.0.expression.callee.property.loc -- true -- start = 
8 86 85  -- p.0.expression.callee.property.loc.start -- false -- line = 1
8 87 85  -- p.0.expression.callee.property.loc.start -- false -- column = 12
7 88 84  -- p.0.expression.callee.property.loc -- true -- end = 
8 89 88  -- p.0.expression.callee.property.loc.end -- false -- line = 1
8 90 88  -- p.0.expression.callee.property.loc.end -- false -- column = 17
6 91 80  -- p.0.expression.callee.property -- false -- name = ready
5 92 33  -- p.0.expression.callee -- false -- computed = false
4 93 22  -- p.0.expression -- true -- arguments = 
5 94 93  -- p.0.expression.arguments -- true -- 0 = 
6 95 94  -- p.0.expression.arguments.0 -- false -- type = FunctionExpression
6 96 94  -- p.0.expression.arguments.0 -- false -- start = 19
6 97 94  -- p.0.expression.arguments.0 -- false -- end = 4143
6 98 94  -- p.0.expression.arguments.0 -- true -- loc = 
7 99 98  -- p.0.expression.arguments.0.loc -- true -- start = 
8 100 99  -- p.0.expression.arguments.0.loc.start -- false -- line = 1
8 101 99  -- p.0.expression.arguments.0.loc.start -- false -- column = 19
7 102 98  -- p.0.expression.arguments.0.loc -- true -- end = 
8 103 102  -- p.0.expression.arguments.0.loc.end -- false -- line = 155
8 104 102  -- p.0.expression.arguments.0.loc.end -- false -- column = 1
6 105 94  -- p.0.expression.arguments.0 -- false -- id = null
6 106 94  -- p.0.expression.arguments.0 -- true -- params = 
6 107 94  -- p.0.expression.arguments.0 -- true -- body = 
7 108 107  -- p.0.expression.arguments.0.body -- false -- type = BlockStatement
7 109 107  -- p.0.expression.arguments.0.body -- false -- start = 30
7 110 107  -- p.0.expression.arguments.0.body -- false -- end = 4143
7 111 107  -- p.0.expression.arguments.0.body -- true -- loc = 
8 112 111  -- p.0.expression.arguments.0.body.loc -- true -- start = 
9 113 112  -- p.0.expression.arguments.0.body.loc.start -- false -- line = 1
9 114 112  -- p.0.expression.arguments.0.body.loc.start -- false -- column = 30
8 115 111  -- p.0.expression.arguments.0.body.loc -- true -- end = 
9 116 115  -- p.0.expression.arguments.0.body.loc.end -- false -- line = 155
9 117 115  -- p.0.expression.arguments.0.body.loc.end -- false -- column = 1
7 118 107  -- p.0.expression.arguments.0.body -- true -- body = 
8 119 118  -- p.0.expression.arguments.0.body.body -- true -- 0 = 
9 120 119  -- p.0.expression.arguments.0.body.body.0 -- false -- type = VariableDeclaration
9 121 119  -- p.0.expression.arguments.0.body.body.0 -- false -- start = 58
9 122 119  -- p.0.expression.arguments.0.body.body.0 -- false -- end = 87
9 123 119  -- p.0.expression.arguments.0.body.body.0 -- true -- loc = 
10 124 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- start = 
11 125 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- line = 4
11 126 124  -- p.0.expression.arguments.0.body.body.0.loc.start -- false -- column = 1
10 127 123  -- p.0.expression.arguments.0.body.body.0.loc -- true -- end = 
11 128 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- line = 4
11 129 127  -- p.0.expression.arguments.0.body.body.0.loc.end -- false -- column = 30
9 130 119  -- p.0.expression.arguments.0.body.body.0 -- true -- declarations = 
10 131 130  -- p.0.expression.arguments.0.body.body.0.declarations -- true -- 0 = 
11 132 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- type = VariableDeclarator
11 133 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- start = 62
11 134 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- false -- end = 86
11 135 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- loc = 
12 136 135  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc -- true -- start = 
13 137 136  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.start -- false -- line = 4
13 138 136  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.start -- false -- column = 5
12 139 135  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc -- true -- end = 
13 140 139  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.end -- false -- line = 4
13 141 139  -- p.0.expression.arguments.0.body.body.0.declarations.0.loc.end -- false -- column = 29
11 142 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- id = 
12 143 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- type = Identifier
12 144 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- start = 62
12 145 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- end = 68
12 146 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- true -- loc = 
13 147 146  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc -- true -- start = 
14 148 147  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.start -- false -- line = 4
14 149 147  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.start -- false -- column = 5
13 150 146  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc -- true -- end = 
14 151 150  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.end -- false -- line = 4
14 152 150  -- p.0.expression.arguments.0.body.body.0.declarations.0.id.loc.end -- false -- column = 11
12 153 142  -- p.0.expression.arguments.0.body.body.0.declarations.0.id -- false -- name = canvas
11 154 131  -- p.0.expression.arguments.0.body.body.0.declarations.0 -- true -- init = 
12 155 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- type = MemberExpression
12 156 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- start = 71
12 157 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- end = 86
12 158 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- loc = 
13 159 158  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc -- true -- start = 
14 160 159  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.start -- false -- line = 4
14 161 159  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.start -- false -- column = 14
13 162 158  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc -- true -- end = 
14 163 162  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.end -- false -- line = 4
14 164 162  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.loc.end -- false -- column = 29
12 165 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- object = 
13 166 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- false -- type = CallExpression
13 167 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- false -- start = 71
13 168 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- false -- end = 83
13 169 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- true -- loc = 
14 170 169  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc -- true -- start = 
15 171 170  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc.start -- false -- line = 4
15 172 170  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc.start -- false -- column = 14
14 173 169  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc -- true -- end = 
15 174 173  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc.end -- false -- line = 4
15 175 173  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.loc.end -- false -- column = 26
13 176 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- true -- callee = 
14 177 176  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee -- false -- type = Identifier
14 178 176  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee -- false -- start = 71
14 179 176  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee -- false -- end = 72
14 180 176  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee -- true -- loc = 
15 181 180  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc -- true -- start = 
16 182 181  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc.start -- false -- line = 4
16 183 181  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc.start -- false -- column = 14
15 184 180  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc -- true -- end = 
16 185 184  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc.end -- false -- line = 4
16 186 184  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee.loc.end -- false -- column = 15
14 187 176  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.callee -- false -- name = $
13 188 165  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object -- true -- arguments = 
14 189 188  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments -- true -- 0 = 
15 190 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- false -- type = Literal
15 191 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- false -- start = 73
15 192 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- false -- end = 82
15 193 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- true -- loc = 
16 194 193  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc -- true -- start = 
17 195 194  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc.start -- false -- line = 4
17 196 194  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc.start -- false -- column = 16
16 197 193  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc -- true -- end = 
17 198 197  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc.end -- false -- line = 4
17 199 197  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0.loc.end -- false -- column = 25
15 200 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- false -- value = #canvas
15 201 189  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.object.arguments.0 -- false -- raw = "#canvas"
12 202 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- true -- property = 
13 203 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- false -- type = Literal
13 204 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- false -- start = 84
13 205 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- false -- end = 85
13 206 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- true -- loc = 
14 207 206  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc -- true -- start = 
15 208 207  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc.start -- false -- line = 4
15 209 207  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc.start -- false -- column = 27
14 210 206  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc -- true -- end = 
15 211 210  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc.end -- false -- line = 4
15 212 210  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property.loc.end -- false -- column = 28
13 213 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- false -- value = 0
13 214 202  -- p.0.expression.arguments.0.body.body.0.declarations.0.init.property -- false -- raw = 0
12 215 154  -- p.0.expression.arguments.0.body.body.0.declarations.0.init -- false -- computed = true
9 216 119  -- p.0.expression.arguments.0.body.body.0 -- false -- kind = var
8 217 118  -- p.0.expression.arguments.0.body.body -- true -- 1 = 
9 218 217  -- p.0.expression.arguments.0.body.body.1 -- false -- type = VariableDeclaration
9 219 217  -- p.0.expression.arguments.0.body.body.1 -- false -- start = 89
9 220 217  -- p.0.expression.arguments.0.body.body.1 -- false -- end = 123
9 221 217  -- p.0.expression.arguments.0.body.body.1 -- true -- loc = 
10 222 221  -- p.0.expression.arguments.0.body.body.1.loc -- true -- start = 
11 223 222  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- line = 5
11 224 222  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- column = 1
10 225 221  -- p.0.expression.arguments.0.body.body.1.loc -- true -- end = 
11 226 225  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- line = 5
11 227 225  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- column = 35
9 228 217  -- p.0.expression.arguments.0.body.body.1 -- true -- declarations = 
10 229 228  -- p.0.expression.arguments.0.body.body.1.declarations -- true -- 0 = 
11 230 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
11 231 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- start = 93
11 232 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- end = 122
11 233 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- loc = 
12 234 233  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- start = 
13 235 234  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- line = 5
13 236 234  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- column = 5
12 237 233  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- end = 
13 238 237  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- line = 5
13 239 237  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- column = 34
11 240 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- id = 
12 241 240  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- type = Identifier
12 242 240  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- start = 93
12 243 240  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- end = 96
12 244 240  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- true -- loc = 
13 245 244  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- start = 
14 246 245  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- line = 5
14 247 245  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- column = 5
13 248 244  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- end = 
14 249 248  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- line = 5
14 250 248  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- column = 8
12 251 240  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- name = ctx
11 252 229  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- init = 
12 253 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- type = CallExpression
12 254 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- start = 99
12 255 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- end = 122
12 256 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- loc = 
13 257 256  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- start = 
14 258 257  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- line = 5
14 259 257  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- column = 11
13 260 256  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- end = 
14 261 260  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- line = 5
14 262 260  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- column = 34
12 263 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- callee = 
13 264 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- type = MemberExpression
13 265 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- start = 99
13 266 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- end = 116
13 267 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- true -- loc = 
14 268 267  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc -- true -- start = 
15 269 268  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc.start -- false -- line = 5
15 270 268  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc.start -- false -- column = 11
14 271 267  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc -- true -- end = 
15 272 271  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc.end -- false -- line = 5
15 273 271  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.loc.end -- false -- column = 28
13 274 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- true -- object = 
14 275 274  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- type = Identifier
14 276 274  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- start = 99
14 277 274  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- end = 105
14 278 274  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- true -- loc = 
15 279 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc -- true -- start = 
16 280 279  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc.start -- false -- line = 5
16 281 279  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc.start -- false -- column = 11
15 282 278  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc -- true -- end = 
16 283 282  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc.end -- false -- line = 5
16 284 282  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object.loc.end -- false -- column = 17
14 285 274  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.object -- false -- name = canvas
13 286 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- true -- property = 
14 287 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- type = Identifier
14 288 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- start = 106
14 289 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- end = 116
14 290 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- true -- loc = 
15 291 290  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc -- true -- start = 
16 292 291  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc.start -- false -- line = 5
16 293 291  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc.start -- false -- column = 18
15 294 290  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc -- true -- end = 
16 295 294  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc.end -- false -- line = 5
16 296 294  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property.loc.end -- false -- column = 28
14 297 286  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee.property -- false -- name = getContext
13 298 263  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.callee -- false -- computed = false
12 299 252  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- arguments = 
13 300 299  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments -- true -- 0 = 
14 301 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- false -- type = Literal
14 302 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- false -- start = 117
14 303 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- false -- end = 121
14 304 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- true -- loc = 
15 305 304  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc -- true -- start = 
16 306 305  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc.start -- false -- line = 5
16 307 305  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc.start -- false -- column = 29
15 308 304  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc -- true -- end = 
16 309 308  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc.end -- false -- line = 5
16 310 308  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0.loc.end -- false -- column = 33
14 311 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- false -- value = 2d
14 312 300  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.arguments.0 -- false -- raw = "2d"
9 313 217  -- p.0.expression.arguments.0.body.body.1 -- false -- kind = var
8 314 118  -- p.0.expression.arguments.0.body.body -- true -- 2 = 
9 315 314  -- p.0.expression.arguments.0.body.body.2 -- false -- type = VariableDeclaration
9 316 314  -- p.0.expression.arguments.0.body.body.2 -- false -- start = 125
9 317 314  -- p.0.expression.arguments.0.body.body.2 -- false -- end = 154
9 318 314  -- p.0.expression.arguments.0.body.body.2 -- true -- loc = 
10 319 318  -- p.0.expression.arguments.0.body.body.2.loc -- true -- start = 
11 320 319  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- line = 6
11 321 319  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- column = 1
10 322 318  -- p.0.expression.arguments.0.body.body.2.loc -- true -- end = 
11 323 322  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- line = 6
11 324 322  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- column = 30
9 325 314  -- p.0.expression.arguments.0.body.body.2 -- true -- declarations = 
10 326 325  -- p.0.expression.arguments.0.body.body.2.declarations -- true -- 0 = 
11 327 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- type = VariableDeclarator
11 328 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- start = 129
11 329 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- end = 153
11 330 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- loc = 
12 331 330  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- start = 
13 332 331  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- line = 6
13 333 331  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- column = 5
12 334 330  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- end = 
13 335 334  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.end -- false -- line = 6
13 336 334  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.end -- false -- column = 29
11 337 326  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- id = 
12 338 337  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- type = Identifier
12 339 337  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- start = 129
12 340 337  -- p.0.expression.arguments.0.body.body.2.declarations.0.id -- false -- end = 130
