1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	// Get all the keys from document
	_$sb(2,3,'keys',_$gXLocal);var k]  Parent:22, Self:23
26:                         R:I:24 Literal 9 () ['1']  Parent:4257, Self:4258
26:                         L:I:24 Identifier 10 () [_$gXLocal]  Parent:4270, Self:4271
26:                         R:I:24 Literal 11 () [0]  Parent:4282, Self:4283
--------------- END --------------- 
29:                    ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.4.expression
29:                     I:20 AssignmentExpression expression (=) [equation = _$set(2,29,'ExpressionStatement','expression','equation',equation,'equation.replace(/x/g,]  Parent:4307, Self:4308
29:                      L:I:21 Identifier left () [equation]  Parent:4319, Self:4320
29:                      R:I:21 CallExpression right () [_$set(2,29,'ExpressionStatement','expression','equation',equation,'equation.replace(/x/g, \'*\')',(_]  Parent:4331, Self:4332
29:                       L:I:22 Identifier callee () [_$set]  Parent:4342, Self:4343
29:                        L:I:23 Literal 0 () [2]  Parent:4355, Self:4356
29:                        R:I:23 Literal 1 () [29]  Parent:4368, Self:4369
29:                        L:I:23 Literal 2 () ['ExpressionStatement']  Parent:4381, Self:4382
29:                        R:I:23 Literal 3 () ['expression']  Parent:4394, Self:4395
29:                        L:I:23 Literal 4 () ['equation']  Parent:4407, Self:4408
29:                        R:I:23 Identifier 5 () [equation]  Parent:4420, Self:4421
29:                        L:I:23 Literal 6 () ['equation.replace(/x/g, \'*\')']  Parent:4432, Self:4433
29:                        R:I:23 AssignmentExpression 7 (=) [_$v[5]=equation.replace(/x/g, '*')]  Parent:4445, Self:4446
29:                         L:I:24 MemberExpression left () [_$v[5]]  Parent:4457, Self:4458
29:                          L:I:25 Identifier object () [_$v]  Parent:4468, Self:4469
29:                          R:I:25 Literal property () [5]  Parent:4480, Self:4481
29:                         R:I:24 CallExpression right () [equation.replace(/x/g, '*')]  Parent:4494, Self:4495
29:                          L:I:25 MemberExpression callee () [equation.replace]  Parent:4505, Self:4506
29:                           L:I:26 Identifier object () [equation]  Parent:4516, Self:4517
29:                           R:I:26 Identifier property () [replace]  Parent:4528, Self:4529
29:                           L:I:26 Literal 0 () [/x/g]  Parent:4542, Self:4543
29:                           R:I:26 Literal 1 () ['*']  Parent:4558, Self:4559
29:                        L:I:23 Literal 8 () ['=']  Parent:4571, Self:4572
29:                        R:I:23 Literal 9 () ['0']  Parent:4584, Self:4585
29:                        L:I:23 Identifier 10 () [_$gXLocal]  Parent:4597, Self:4598
29:                        R:I:23 Literal 11 () [1]  Parent:4609, Self:4610
29:                        L:I:23 Literal 12 () ['5=equation.replace(/x/g, \'*\')']  Parent:4622, Self:4623
--------------- END --------------- 
32:                    IfStatement
32:                     I:20 CallExpression test () [_$evl(2,32,'IfStatement','test','operators.indexOf(lastChar) > -1 || lastChar == \'.\'', (_$v[6]=ope]  Parent:4646, Self:4647
32:                      I:21 Identifier callee () [_$evl]  Parent:4657, Self:4658
32:                       I:22 Literal 0 () [2]  Parent:4670, Self:4671
32:                       I:22 Literal 1 () [32]  Parent:4683, Self:4684
32:                       I:22 Literal 2 () ['IfStatement']  Parent:4696, Self:4697
32:                       I:22 Literal 3 () ['test']  Parent:4709, Self:4710
32:                       I:22 Literal 4 () ['operators.indexOf(lastChar) > -1 || lastChar == \'.\'']  Parent:4722, Self:4723
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.5.test.arguments.5
32:                       I:22 LogicalExpression 5 (||) [(_$v[6]=operators.indexOf(lastChar)) > -1 || lastChar == '.']  Parent:4735, Self:4736
32:                        L:I:23 BinaryExpression left (>) [(_$v[6]=operators.indexOf(lastChar)) > -1]  Parent:4746, Self:4747
32:                         L:I:24 AssignmentExpression left (=) [_$v[6]=operators.indexOf(lastChar)]  Parent:4757, Self:4758
32:                          L:I:25 MemberExpression left () [_$v[6]]  Parent:4769, Self:4770
32:                           L:I:26 Identifier object () [_$v]  Parent:4780, Self:4781
32:                           R:I:26 Literal property () [6]  Parent:4792, Self:4793
32:                          R:I:25 CallExpression right () [operators.indexOf(lastChar)]  Parent:4806, Self:4807
32:                           L:I:26 MemberExpression callee () [operators.indexOf]  Parent:4817, Self:4818
32:                            L:I:27 Identifier object () [operators]  Parent:4828, Self:4829
32:                            R:I:27 Identifier property () [indexOf]  Parent:4840, Self:4841
32:                            L:I:27 Identifier 0 () [lastChar]  Parent:4854, Self:4855
32:                         R:I:24 UnaryExpression right (-) [-1]  Parent:4867, Self:4868
32:                          L:I:25 Literal argument () [1]  Parent:4880, Self:4881
32:                        R:I:23 BinaryExpression right (==) [lastChar == '.']  Parent:4894, Self:4895
32:                         L:I:24 Identifier left () [lastChar]  Parent:4905, Self:4906
32:                         R:I:24 Literal right () ['.']  Parent:4918, Self:4919
--------------- END --------------- 
32:                       I:22 Identifier 6 () [_$gXLocal]  Parent:4931, Self:4932
32:                       I:22 Literal 7 () [1]  Parent:4943, Self:4944
32:                       I:22 Literal 8 () ['6=operators.indexOf(lastChar)']  Parent:4956, Self:4957
33:                     BlockStatement
33:                       ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.5.consequent.body.0.expression
33:                        I:23 AssignmentExpression expression (=) [equation = _$set(2,33,'BlockStatement > ExpressionStatement','expression','equation',equation,'equat]  Parent:4992, Self:4993
33:                         L:I:24 Identifier left () [equation]  Parent:5004, Self:5005
33:                         R:I:24 CallExpression right () [_$set(2,33,'BlockStatement > ExpressionStatement','expression','equation',equation,'equation.replace]  Parent:5016, Self:5017
33:                          L:I:25 Identifier callee () [_$set]  Parent:5027, Self:5028
33:                           L:I:26 Literal 0 () [2]  Parent:5040, Self:5041
33:                           R:I:26 Literal 1 () [33]  Parent:5053, Self:5054
33:                           L:I:26 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:5066, Self:5067
33:                           R:I:26 Literal 3 () ['expression']  Parent:5079, Self:5080
33:                           L:I:26 Literal 4 () ['equation']  Parent:5092, Self:5093
33:                           R:I:26 Identifier 5 () [equation]  Parent:5105, Self:5106
33:                           L:I:26 Literal 6 () ['equation.replace(/.$/, \'\')']  Parent:5117, Self:5118
33:                           R:I:26 AssignmentExpression 7 (=) [_$v[7]=equation.replace(/.$/, '')]  Parent:5130, Self:5131
33:                            L:I:27 MemberExpression left () [_$v[7]]  Parent:5142, Self:5143
33:                             L:I:28 Identifier object () [_$v]  Parent:5153, Self:5154
33:                             R:I:28 Literal property () [7]  Parent:5165, Self:5166
33:                            R:I:27 CallExpression right () [equation.replace(/.$/, '')]  Parent:5179, Self:5180
33:                             L:I:28 MemberExpression callee () [equation.replace]  Parent:5190, Self:5191
33:                              L:I:29 Identifier object () [equation]  Parent:5201, Self:5202
33:                              R:I:29 Identifier property () [replace]  Parent:5213, Self:5214
33:                              L:I:29 Literal 0 () [/.$/]  Parent:5227, Self:5228
33:                              R:I:29 Literal 1 () ['']  Parent:5243, Self:5244
33:                           L:I:26 Literal 8 () ['=']  Parent:5256, Self:5257
33:                           R:I:26 Literal 9 () ['0']  Parent:5269, Self:5270
33:                           L:I:26 Identifier 10 () [_$gXLocal]  Parent:5282, Self:5283
33:                           R:I:26 Literal 11 () [1]  Parent:5294, Self:5295
33:                           L:I:26 Literal 12 () ['7=equation.replace(/.$/, \'\')']  Parent:5307, Self:5308
--------------- END --------------- 
35:                    IfStatement
35:                     I:20 Identifier test () [equation]  Parent:5332, Self:5333
36:                     BlockStatement
36:                       ExpressionStatement
36:                        I:23 CallExpression expression () [input.html(eval(equation))]  Parent:5367, Self:5368
36:                         I:24 MemberExpression callee () [input.html]  Parent:5378, Self:5379
36:                          I:25 Identifier object () [input]  Parent:5389, Self:5390
36:                          I:25 Identifier property () [html]  Parent:5401, Self:5402
36:                          I:25 CallExpression 0 () [eval(equation)]  Parent:5415, Self:5416
36:                           I:26 Identifier callee () [eval]  Parent:5426, Self:5427
36:                            I:27 Identifier 0 () [equation]  Parent:5439, Self:5440
38:                    ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.consequent.body.7.expression
38:                     I:20 AssignmentExpression expression (=) [decimalAdded = _$set(2,38,'IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement']  Parent:5463, Self:5464
38:                      L:I:21 Identifier left () [decimalAdded]  Parent:5475, Self:5476
38:                      R:I:21 CallExpression right () [_$set(2,38,'IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement','expression',']  Parent:5487, Self:5488
38:                       L:I:22 Identifier callee () [_$set]  Parent:5498, Self:5499
38:                        L:I:23 Literal 0 () [2]  Parent:5511, Self:5512
38:                        R:I:23 Literal 1 () [38]  Parent:5524, Self:5525
38:                        L:I:23 Literal 2 () ['IfStatement > BlockStatement > ExpressionStatement > ExpressionStatement']  Parent:5537, Self:5538
38:                        R:I:23 Literal 3 () ['expression']  Parent:5550, Self:5551
38:                        L:I:23 Literal 4 () ['decimalAdded']  Parent:5563, Self:5564
38:                        R:I:23 Identifier 5 () [decimalAdded]  Parent:5576, Self:5577
38:                        L:I:23 Literal 6 () ['false']  Parent:5588, Self:5589
38:                        R:I:23 Literal 7 () [false]  Parent:5601, Self:5602
38:                        L:I:23 Literal 8 () ['=']  Parent:5614, Self:5615
38:                        R:I:23 Literal 9 () ['0']  Parent:5627, Self:5628
38:                        L:I:23 Identifier 10 () [_$gXLocal]  Parent:5640, Self:5641
38:                        R:I:23 Literal 11 () [0]  Parent:5652, Self:5653
--------------- END --------------- 
41:                  IfStatement
41:                   I:18 CallExpression test () [_$evl(2,41,'IfStatement','test','operators.indexOf(btnVal) > -1', (_$v[8]=operators.indexOf(btnVal))]  Parent:5676, Self:5677
41:                    I:19 Identifier callee () [_$evl]  Parent:5687, Self:5688
41:                     I:20 Literal 0 () [2]  Parent:5700, Self:5701
41:                     I:20 Literal 1 () [41]  Parent:5713, Self:5714
41:                     I:20 Literal 2 () ['IfStatement']  Parent:5726, Self:5727
41:                     I:20 Literal 3 () ['test']  Parent:5739, Self:5740
41:                     I:20 Literal 4 () ['operators.indexOf(btnVal) > -1']  Parent:5752, Self:5753
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.test.arguments.5
41:                     I:20 BinaryExpression 5 (>) [(_$v[8]=operators.indexOf(btnVal)) > -1]  Parent:5765, Self:5766
41:                      L:I:21 AssignmentExpression left (=) [_$v[8]=operators.indexOf(btnVal)]  Parent:5776, Self:5777
41:                       L:I:22 MemberExpression left () [_$v[8]]  Parent:5788, Self:5789
41:                        L:I:23 Identifier object () [_$v]  Parent:5799, Self:5800
41:                        R:I:23 Literal property () [8]  Parent:5811, Self:5812
41:                       R:I:22 CallExpression right () [operators.indexOf(btnVal)]  Parent:5825, Self:5826
41:                        L:I:23 MemberExpression callee () [operators.indexOf]  Parent:5836, Self:5837
41:                         L:I:24 Identifier object () [operators]  Parent:5847, Self:5848
41:                         R:I:24 Identifier property () [indexOf]  Parent:5859, Self:5860
41:                         L:I:24 Identifier 0 () [btnVal]  Parent:5873, Self:5874
41:                      R:I:21 UnaryExpression right (-) [-1]  Parent:5886, Self:5887
41:                       L:I:22 Literal argument () [1]  Parent:5899, Self:5900
--------------- END --------------- 
41:                     I:20 Identifier 6 () [_$gXLocal]  Parent:5912, Self:5913
41:                     I:20 Literal 7 () [1]  Parent:5924, Self:5925
41:                     I:20 Literal 8 () ['8=operators.indexOf(btnVal)']  Parent:5937, Self:5938
41:                   BlockStatement
44:                     ExpressionStatement
44:                      I:21 CallExpression expression () [_$sb(2,44,'lastChar',_$gXLocal)]  Parent:5973, Self:5974
44:                       I:22 Identifier callee () [_$sb]  Parent:5984, Self:5985
44:                        I:23 Literal 0 () [2]  Parent:5997, Self:5998
44:                        I:23 Literal 1 () [44]  Parent:6010, Self:6011
44:                        I:23 Literal 2 () ['lastChar']  Parent:6023, Self:6024
44:                        I:23 Identifier 3 () [_$gXLocal]  Parent:6036, Self:6037
44:                     VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.1.declarations.0
44:                       I:22 VariableDeclarator 0 (=) [lastChar = _$set(2,44,'BlockStatement > VariableDeclaration','0','lastChar',lastChar,'inputVal[input]  Parent:6060, Self:6061
44:                        L:I:23 Identifier id () [lastChar]  Parent:6071, Self:6072
44:                        R:I:23 CallExpression init () [_$set(2,44,'BlockStatement > VariableDeclaration','0','lastChar',lastChar,'inputVal[inputVal.length ]  Parent:6083, Self:6084
44:                         L:I:24 Identifier callee () [_$set]  Parent:6094, Self:6095
44:                          L:I:25 Literal 0 () [2]  Parent:6107, Self:6108
44:                          R:I:25 Literal 1 () [44]  Parent:6120, Self:6121
44:                          L:I:25 Literal 2 () ['BlockStatement > VariableDeclaration']  Parent:6133, Self:6134
44:                          R:I:25 Literal 3 () ['0']  Parent:6146, Self:6147
44:                          L:I:25 Literal 4 () ['lastChar']  Parent:6159, Self:6160
44:                          R:I:25 Identifier 5 () [lastChar]  Parent:6172, Self:6173
44:                          L:I:25 Literal 6 () ['inputVal[inputVal.length - 1]']  Parent:6184, Self:6185
44:                          R:I:25 MemberExpression 7 () [inputVal[inputVal.length - 1]]  Parent:6197, Self:6198
44:                           L:I:26 Identifier object () [inputVal]  Parent:6208, Self:6209
44:                           R:I:26 BinaryExpression property (-) [inputVal.length - 1]  Parent:6220, Self:6221
44:                            L:I:27 MemberExpression left () [inputVal.length]  Parent:6231, Self:6232
44:                             L:I:28 Identifier object () [inputVal]  Parent:6242, Self:6243
44:                             R:I:28 Identifier property () [length]  Parent:6254, Self:6255
44:                            R:I:27 Literal right () [1]  Parent:6268, Self:6269
44:                          L:I:25 Literal 8 () ['=']  Parent:6282, Self:6283
44:                          R:I:25 Literal 9 () ['1']  Parent:6295, Self:6296
44:                          L:I:25 Identifier 10 () [_$gXLocal]  Parent:6308, Self:6309
44:                          R:I:25 Literal 11 () [0]  Parent:6320, Self:6321
--------------- END --------------- 
47:                     IfStatement
47:                      I:21 CallExpression test () [_$evl(2,47,'IfStatement','test','inputVal != \'\' && operators.indexOf(lastChar) == -1', inputVal !=]  Parent:6345, Self:6346
47:                       I:22 Identifier callee () [_$evl]  Parent:6356, Self:6357
47:                        I:23 Literal 0 () [2]  Parent:6369, Self:6370
47:                        I:23 Literal 1 () [47]  Parent:6382, Self:6383
47:                        I:23 Literal 2 () ['IfStatement']  Parent:6395, Self:6396
47:                        I:23 Literal 3 () ['test']  Parent:6408, Self:6409
47:                        I:23 Literal 4 () ['inputVal != \'\' && operators.indexOf(lastChar) == -1']  Parent:6421, Self:6422
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.test.arguments.5
47:                        I:23 LogicalExpression 5 (&&) [inputVal != '' && (_$v[9]=operators.indexOf(lastChar)) == -1]  Parent:6434, Self:6435
47:                         L:I:24 BinaryExpression left (!=) [inputVal != '']  Parent:6445, Self:6446
47:                          L:I:25 Identifier left () [inputVal]  Parent:6456, Self:6457
47:                          R:I:25 Literal right () ['']  Parent:6469, Self:6470
47:                         R:I:24 BinaryExpression right (==) [(_$v[9]=operators.indexOf(lastChar)) == -1]  Parent:6483, Self:6484
47:                          L:I:25 AssignmentExpression left (=) [_$v[9]=operators.indexOf(lastChar)]  Parent:6494, Self:6495
47:                           L:I:26 MemberExpression left () [_$v[9]]  Parent:6506, Self:6507
47:                            L:I:27 Identifier object () [_$v]  Parent:6517, Self:6518
47:                            R:I:27 Literal property () [9]  Parent:6529, Self:6530
47:                           R:I:26 CallExpression right () [operators.indexOf(lastChar)]  Parent:6543, Self:6544
47:                            L:I:27 MemberExpression callee () [operators.indexOf]  Parent:6554, Self:6555
47:                             L:I:28 Identifier object () [operators]  Parent:6565, Self:6566
47:                             R:I:28 Identifier property () [indexOf]  Parent:6577, Self:6578
47:                             L:I:28 Identifier 0 () [lastChar]  Parent:6591, Self:6592
47:                          R:I:25 UnaryExpression right (-) [-1]  Parent:6604, Self:6605
47:                           L:I:26 Literal argument () [1]  Parent:6617, Self:6618
--------------- END --------------- 
47:                        I:23 Identifier 6 () [_$gXLocal]  Parent:6630, Self:6631
47:                        I:23 Literal 7 () [1]  Parent:6642, Self:6643
47:                        I:23 Literal 8 () ['9=operators.indexOf(lastChar)']  Parent:6655, Self:6656
48:                      BlockStatement
49:                        ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.consequent.body.0.expression
49:                         I:24 AssignmentExpression expression (=) [InputStr = _$set(2,49,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVa]  Parent:6691, Self:6692
49:                          L:I:25 Identifier left () [InputStr]  Parent:6703, Self:6704
49:                          R:I:25 CallExpression right () [_$set(2,49,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal',btnVal,']  Parent:6715, Self:6716
49:                           L:I:26 Identifier callee () [_$set]  Parent:6726, Self:6727
49:                            L:I:27 Literal 0 () [2]  Parent:6739, Self:6740
49:                            R:I:27 Literal 1 () [49]  Parent:6752, Self:6753
49:                            L:I:27 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:6765, Self:6766
49:                            R:I:27 Literal 3 () ['expression']  Parent:6778, Self:6779
49:                            L:I:27 Literal 4 () ['InputStr']  Parent:6791, Self:6792
49:                            R:I:27 Identifier 5 () [InputStr]  Parent:6804, Self:6805
49:                            L:I:27 Literal 6 () ['btnVal']  Parent:6816, Self:6817
49:                            R:I:27 Identifier 7 () [btnVal]  Parent:6829, Self:6830
49:                            L:I:27 Literal 8 () ['+=']  Parent:6841, Self:6842
49:                            R:I:27 Literal 9 () ['0']  Parent:6854, Self:6855
49:                            L:I:27 Identifier 10 () [_$gXLocal]  Parent:6867, Self:6868
49:                            R:I:27 Literal 11 () [0]  Parent:6879, Self:6880
--------------- END --------------- 
50:                        ExpressionStatement
50:                         I:24 CallExpression expression () [input.html(InputStr)]  Parent:6903, Self:6904
50:                          I:25 MemberExpression callee () [input.html]  Parent:6914, Self:6915
50:                           I:26 Identifier object () [input]  Parent:6925, Self:6926
50:                           I:26 Identifier property () [html]  Parent:6937, Self:6938
50:                           I:26 Identifier 0 () [InputStr]  Parent:6951, Self:6952
54:                      IfStatement
54:                       I:22 CallExpression test () [_$evl(2,54,'ExpressionStatement > IfStatement','test','inputVal == \'\' && btnVal == \'-\'', inputVa]  Parent:6974, Self:6975
54:                        I:23 Identifier callee () [_$evl]  Parent:6985, Self:6986
54:                         I:24 Literal 0 () [2]  Parent:6998, Self:6999
54:                         I:24 Literal 1 () [54]  Parent:7011, Self:7012
54:                         I:24 Literal 2 () ['ExpressionStatement > IfStatement']  Parent:7024, Self:7025
54:                         I:24 Literal 3 () ['test']  Parent:7037, Self:7038
54:                         I:24 Literal 4 () ['inputVal == \'\' && btnVal == \'-\'']  Parent:7050, Self:7051
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.alternate.test.arguments.5
54:                         I:24 LogicalExpression 5 (&&) [inputVal == '' && btnVal == '-']  Parent:7063, Self:7064
54:                          L:I:25 BinaryExpression left (==) [inputVal == '']  Parent:7074, Self:7075
54:                           L:I:26 Identifier left () [inputVal]  Parent:7085, Self:7086
54:                           R:I:26 Literal right () ['']  Parent:7098, Self:7099
54:                          R:I:25 BinaryExpression right (==) [btnVal == '-']  Parent:7112, Self:7113
54:                           L:I:26 Identifier left () [btnVal]  Parent:7123, Self:7124
54:                           R:I:26 Literal right () ['-']  Parent:7136, Self:7137
--------------- END --------------- 
54:                         I:24 Identifier 6 () [_$gXLocal]  Parent:7149, Self:7150
54:                         I:24 Literal 7 () [0]  Parent:7161, Self:7162
55:                       BlockStatement
56:                         ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.2.alternate.consequent.body.0.expression
56:                          I:25 AssignmentExpression expression (=) [InputStr = _$set(2,56,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVa]  Parent:7197, Self:7198
56:                           L:I:26 Identifier left () [InputStr]  Parent:7209, Self:7210
56:                           R:I:26 CallExpression right () [_$set(2,56,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'btnVal',btnVal,']  Parent:7221, Self:7222
56:                            L:I:27 Identifier callee () [_$set]  Parent:7232, Self:7233
56:                             L:I:28 Literal 0 () [2]  Parent:7245, Self:7246
56:                             R:I:28 Literal 1 () [56]  Parent:7258, Self:7259
56:                             L:I:28 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:7271, Self:7272
56:                             R:I:28 Literal 3 () ['expression']  Parent:7284, Self:7285
56:                             L:I:28 Literal 4 () ['InputStr']  Parent:7297, Self:7298
56:                             R:I:28 Identifier 5 () [InputStr]  Parent:7310, Self:7311
56:                             L:I:28 Literal 6 () ['btnVal']  Parent:7322, Self:7323
56:                             R:I:28 Identifier 7 () [btnVal]  Parent:7335, Self:7336
56:                             L:I:28 Literal 8 () ['+=']  Parent:7347, Self:7348
56:                             R:I:28 Literal 9 () ['0']  Parent:7360, Self:7361
56:                             L:I:28 Identifier 10 () [_$gXLocal]  Parent:7373, Self:7374
56:                             R:I:28 Literal 11 () [0]  Parent:7385, Self:7386
--------------- END --------------- 
57:                         ExpressionStatement
57:                          I:25 CallExpression expression () [input.html(InputStr)]  Parent:7409, Self:7410
57:                           I:26 MemberExpression callee () [input.html]  Parent:7420, Self:7421
57:                            I:27 Identifier object () [input]  Parent:7431, Self:7432
57:                            I:27 Identifier property () [html]  Parent:7443, Self:7444
57:                            I:27 Identifier 0 () [InputStr]  Parent:7457, Self:7458
61:                     IfStatement
61:                      I:21 CallExpression test () [_$evl(2,61,'ExpressionStatement > IfStatement','test','operators.indexOf(lastChar) > -1 && inputVal.]  Parent:7481, Self:7482
61:                       I:22 Identifier callee () [_$evl]  Parent:7492, Self:7493
61:                        I:23 Literal 0 () [2]  Parent:7505, Self:7506
61:                        I:23 Literal 1 () [61]  Parent:7518, Self:7519
61:                        I:23 Literal 2 () ['ExpressionStatement > IfStatement']  Parent:7531, Self:7532
61:                        I:23 Literal 3 () ['test']  Parent:7544, Self:7545
61:                        I:23 Literal 4 () ['operators.indexOf(lastChar) > -1 && inputVal.length > 1']  Parent:7557, Self:7558
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.3.test.arguments.5
61:                        I:23 LogicalExpression 5 (&&) [(_$v[10]=operators.indexOf(lastChar)) > -1 && inputVal.length > 1]  Parent:7570, Self:7571
61:                         L:I:24 BinaryExpression left (>) [(_$v[10]=operators.indexOf(lastChar)) > -1]  Parent:7581, Self:7582
61:                          L:I:25 AssignmentExpression left (=) [_$v[10]=operators.indexOf(lastChar)]  Parent:7592, Self:7593
61:                           L:I:26 MemberExpression left () [_$v[10]]  Parent:7604, Self:7605
61:                            L:I:27 Identifier object () [_$v]  Parent:7615, Self:7616
61:                            R:I:27 Literal property () [10]  Parent:7627, Self:7628
61:                           R:I:26 CallExpression right () [operators.indexOf(lastChar)]  Parent:7641, Self:7642
61:                            L:I:27 MemberExpression callee () [operators.indexOf]  Parent:7652, Self:7653
61:                             L:I:28 Identifier object () [operators]  Parent:7663, Self:7664
61:                             R:I:28 Identifier property () [indexOf]  Parent:7675, Self:7676
61:                             L:I:28 Identifier 0 () [lastChar]  Parent:7689, Self:7690
61:                          R:I:25 UnaryExpression right (-) [-1]  Parent:7702, Self:7703
61:                           L:I:26 Literal argument () [1]  Parent:7715, Self:7716
61:                         R:I:24 BinaryExpression right (>) [inputVal.length > 1]  Parent:7729, Self:7730
61:                          L:I:25 MemberExpression left () [inputVal.length]  Parent:7740, Self:7741
61:                           R:I:26 Identifier object () [inputVal]  Parent:7751, Self:7752
61:                           L:I:26 Identifier property () [length]  Parent:7763, Self:7764
61:                          R:I:25 Literal right () [1]  Parent:7777, Self:7778
--------------- END --------------- 
61:                        I:23 Identifier 6 () [_$gXLocal]  Parent:7790, Self:7791
61:                        I:23 Literal 7 () [1]  Parent:7802, Self:7803
61:                        I:23 Literal 8 () ['10=operators.indexOf(lastChar)']  Parent:7815, Self:7816
61:                      BlockStatement
63:                        ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.3.consequent.body.0.expression
63:                         I:24 AssignmentExpression expression (=) [InputStr = _$set(2,63,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'input]  Parent:7851, Self:7852
63:                          L:I:25 Identifier left () [InputStr]  Parent:7863, Self:7864
63:                          R:I:25 CallExpression right () [_$set(2,63,'BlockStatement > ExpressionStatement','expression','InputStr',InputStr,'inputVal.replace]  Parent:7875, Self:7876
63:                           L:I:26 Identifier callee () [_$set]  Parent:7886, Self:7887
63:                            L:I:27 Literal 0 () [2]  Parent:7899, Self:7900
63:                            R:I:27 Literal 1 () [63]  Parent:7912, Self:7913
63:                            L:I:27 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:7925, Self:7926
63:                            R:I:27 Literal 3 () ['expression']  Parent:7938, Self:7939
63:                            L:I:27 Literal 4 () ['InputStr']  Parent:7951, Self:7952
63:                            R:I:27 Identifier 5 () [InputStr]  Parent:7964, Self:7965
63:                            L:I:27 Literal 6 () ['inputVal.replace(/.$/, btnVal)']  Parent:7976, Self:7977
63:                            R:I:27 AssignmentExpression 7 (=) [_$v[11]=inputVal.replace(/.$/, btnVal)]  Parent:7989, Self:7990
63:                             L:I:28 MemberExpression left () [_$v[11]]  Parent:8001, Self:8002
63:                              L:I:29 Identifier object () [_$v]  Parent:8012, Self:8013
63:                              R:I:29 Literal property () [11]  Parent:8024, Self:8025
63:                             R:I:28 CallExpression right () [inputVal.replace(/.$/, btnVal)]  Parent:8038, Self:8039
63:                              L:I:29 MemberExpression callee () [inputVal.replace]  Parent:8049, Self:8050
63:                               L:I:30 Identifier object () [inputVal]  Parent:8060, Self:8061
63:                               R:I:30 Identifier property () [replace]  Parent:8072, Self:8073
63:                               L:I:30 Literal 0 () [/.$/]  Parent:8086, Self:8087
63:                               R:I:30 Identifier 1 () [btnVal]  Parent:8102, Self:8103
63:                            L:I:27 Literal 8 () ['=']  Parent:8114, Self:8115
63:                            R:I:27 Literal 9 () ['0']  Parent:8127, Self:8128
63:                            L:I:27 Identifier 10 () [_$gXLocal]  Parent:8140, Self:8141
63:                            R:I:27 Literal 11 () [1]  Parent:8152, Self:8153
63:                            L:I:27 Literal 12 () ['11=inputVal.replace(/.$/, btnVal)']  Parent:8165, Self:8166
--------------- END --------------- 
64:                        ExpressionStatement
64:                         I:24 CallExpression expression () [input.html(InputStr)]  Parent:8189, Self:8190
64:                          I:25 MemberExpression callee () [input.html]  Parent:8200, Self:8201
64:                           I:26 Identifier object () [input]  Parent:8211, Self:8212
64:                           I:26 Identifier property () [html]  Parent:8223, Self:8224
64:                           I:26 Identifier 0 () [InputStr]  Parent:8237, Self:8238
67:                     ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.6.alternate.alternate.consequent.body.4.expression
